dataset_id,var_id,fld_orig,pi,region,latitude,longitude,institution,sampling_freq,sci_name,component,subcomponent
cciea_HD_Fish_Dep,fishing_dependence,NA,Norman,NA,46.3138,-119.3878,NOAA NWFSC,Every 5 years,NA,Human Wellbeing,Community fishery dependence
cciea_HD_Fish_Dep,fishing_dependence,NA,Norman,NA,46.7088,-123.9834,NOAA NWFSC,Every 5 years,NA,Human Wellbeing,Community fishery dependence
cciea_HD_Fish_Dep,fishing_dependence,NA,Norman,NA,48.361,-124.6115,NOAA NWFSC,Every 5 years,NA,Human Wellbeing,Community fishery dependence
cciea_HD_Fish_Dep,fishing_dependence,NA,Norman,NA,48.7526,-122.4697,NOAA NWFSC,Every 5 years,NA,Human Wellbeing,Community fishery dependence
cciea_HD_Fish_Eng,fishing_engagement,NA,Norman,CCA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing engagement
cciea_HD_Fish_Eng,fishing_engagement,NA,Norman,NCA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing engagement
cciea_HD_Fish_Eng,fishing_engagement,NA,Norman,OR,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing engagement
cciea_HD_Fish_Eng,fishing_engagement,NA,Norman,SCA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing engagement
cciea_HD_Fish_Eng,fishing_engagement,NA,Norman,WA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing engagement
cciea_HD_Fish_Rel,fishing_reliance,NA,Norman,CCA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing reliance
cciea_HD_Fish_Rel,fishing_reliance,NA,Norman,NCA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing reliance
cciea_HD_Fish_Rel,fishing_reliance,NA,Norman,OR,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing reliance
cciea_HD_Fish_Rel,fishing_reliance,NA,Norman,SCA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing reliance
cciea_HD_Fish_Rel,fishing_reliance,NA,Norman,WA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Commercial fishing reliance
cciea_HD_PU,personal_catch,NA,Poe,California and Washington ports,NULL,NULL,"NOAA NWFSC, WA Seagrant",Annual,NA,Human Wellbeing,Personal use
cciea_HD_Soc_Vuln_Indx,social_vulnerability_index,NA,atioon,NA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Community social vulnerability index score
cciea_HD_Soc_Vuln_Indx,social_vulnerability_index,NA,Norman,NA,NULL,NULL,NOAA NWFSC,NA,NA,Human Wellbeing,Community social vulnerability index score
cciea_HMS,albacore_tuna_recruitment,Albacore recruitment,Muhling,North Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus alalunga,Highly Migratory Species,Recruitment
cciea_HMS,albacore_tuna_spawning_stock_biomass,Albacore biomass,Muhling,North Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus alalunga,Highly Migratory Species,Spawning Stock Biomass
cciea_HMS,bigeye_tuna_recruitment_optimistic,Bigeye tuna recruitment optimistic,Muhling,eastern Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus obesus,Highly Migratory Species,Recruitment
cciea_HMS,bigeye_tuna_recruitment_pessimistic,Bigeye tuna recruitment pessimistic,Muhling,eastern Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus obesus,Highly Migratory Species,Recruitment
cciea_HMS,bigeye_tuna_spawning_stock_biomass_optimistic,Bigeye tuna biomass optimistic,Muhling,eastern Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus obesus,Highly Migratory Species,Spawning Stock Biomass
cciea_HMS,bigeye_tuna_spawning_stock_biomass_pessimistic,Bigeye tuna biomass pessimistic,Muhling,eastern Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus obesus,Highly Migratory Species,Spawning Stock Biomass
cciea_HMS,blue_marlin_recruitment,Blue marlin recruitment,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Makaira nigricans,Highly Migratory Species,Recruitment
cciea_HMS,blue_marlin_spawning_stock_biomass,Blue marlin biomass,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Makaira nigricans,Highly Migratory Species,Spawning Stock Biomass
cciea_HMS,blue_marlin_total_biomass,Blue marlin total biomass,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Makaira nigricans,Highly Migratory Species,Total Biomass
cciea_HMS,bluefin_tuna_recruitment,Bluefin tuna recruitment,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus orientalis,Highly Migratory Species,Recruitment
cciea_HMS,bluefin_tuna_spawning_stock_biomass,Bluefin tuna biomass,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus orientalis,Highly Migratory Species,Spawning Stock Biomass
cciea_HMS,bluefin_tuna_total_biomass,Bluefin total biomass,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus orientalis,Highly Migratory Species,Total Biomass
cciea_HMS,skipjack_tuna_biomass,Skipjack tuna biomass,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Katsuwonus pelamis,Highly Migratory Species,Total Biomass
cciea_HMS,skipjack_tuna_recruitment,Skipjack tuna recruitment,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Katsuwonus pelamis,Highly Migratory Species,Recruitment
cciea_HMS,swordfish_eastern_pacific_exploitable_total_biomass,Eastern Pacific swordfish biomass,Muhling,eastern Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Xiphias gladius,Highly Migratory Species,Total Biomass
cciea_HMS,swordfish_western_central_pacific_exploitable_recruitment,Western Central Pacific swordfish recruitment,Muhling,western central Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Xiphias gladius,Highly Migratory Species,Recruitment
cciea_HMS,swordfish_western_central_pacific_spawning_stock_biomass,Western Central Pacific swordfish biomass,Muhling,western central Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Xiphias gladius,Highly Migratory Species,Spawning Stock Biomass
cciea_HMS,yellowfin_tuna_recruitment,Yellowfin tuna recruitment,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus albacares,Highly Migratory Species,Recruitment
cciea_HMS,yellowfin_tuna_spawning_stock_biomass_index,Yellowfin tuna biomass,Muhling,Pacific Ocean,NULL,NULL,NOAA SWFSC/FRD,annual,Thunnus albacares,Highly Migratory Species,Spawning Stock Biomass
cciea_MM_cetacean,abundance,NA,Melin,US west coast,NULL,NULL,NOAA SWFSC/MMTD,multiyear,Balaenoptera musculus musculus,Marine Mammals,Cetacean
cciea_MM_cetacean,abundance,NA,Melin,US west coast,NULL,NULL,NOAA SWFSC/MMTD,multiyear,Balaenoptera physalus physalus,Marine Mammals,Cetacean
cciea_MM_cetacean,abundance,NA,Melin,US west coast,NULL,NULL,NOAA SWFSC/MMTD,multiyear,Delphinus delphis delphis,Marine Mammals,Cetacean
cciea_MM_cetacean,abundance,NA,Melin,US west coast,NULL,NULL,NOAA SWFSC/MMTD,multiyear,Eschrichtius robustus,Marine Mammals,Cetacean
cciea_MM_cetacean,abundance,NA,Melin,US west coast,NULL,NULL,NOAA SWFSC/MMTD,multiyear,Megaptera novaeangliea,Marine Mammals,Cetacean
cciea_MM_cetacean,abundance,NA,Melin,US west coast,NULL,NULL,NOAA SWFSC/MMTD,multiyear,Pocoenoides dalli dalli,Marine Mammals,Cetacean
cciea_MM_cetacean,abundance,NA,Melin,US west coast,NULL,NULL,NOAA SWFSC/MMTD,multiyear,Tursiops truncatus,Marine Mammals,Cetacean
cciea_MM_cetacean,abundance,NA,Melin,US west coast and Puget Sound,NULL,NULL,NOAA NWFSC,annual,Orcinus orca,Marine Mammals,Cetacean
cciea_MM_HB_REL,humpback_anomaly,NA,Santora,central CA,NULL,NULL,"Farallon Institute, RREAS surveys",annual,Megaptera novaeangliea,Marine Mammals,Cetacean
cciea_MM_HB_REL,humpback_rate,NA,Santora,central CA,NULL,NULL,"Farallon Institute, RREAS surveys",annual,Megaptera novaeangliea,Marine Mammals,Cetacean
cciea_MM_pup_count,live_pup_count,NA,Melin,NA,34.03 deg N,120.44 deg W,NOAA AFSC/MML,annual,Zalophus californianus,Marine Mammals,Sea Lion
cciea_MM_pup_count,mean_growth_rate,NA,Melin,NA,34.03 deg N,120.44 deg W,NOAA AFSC/MML,annual,Zalophus californianus,Marine Mammals,Sea Lion
cciea_MM_pup_count,mean_weight,NA,Melin,NA,34.03 deg N,120.44 deg W,NOAA AFSC/MML,annual,Zalophus californianus,Marine Mammals,Sea Lion
cciea_OC_ARG,aragonite_saturation,NA,Schroeder,NA,44.65N,124.18W,NOAA NWFSC,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_ARG,aragonite_saturation,NA,Schroeder,NA,44.7N,124.7W,NOAA NWFSC,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_BEUTI,beuti,NA,Schroeder,NA,33N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_BEUTI,beuti,NA,Schroeder,NA,39N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_BEUTI,beuti,NA,Schroeder,NA,45N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_CUTI,cuti,NA,Schroeder,NA,33N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_CUTI,cuti,NA,Schroeder,NA,39N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_CUTI,cuti,NA,Schroeder,NA,45N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_DO,dissolved_oxygen,NA,Schroeder,NA,31.4N,122.0W,NOAA SWFSC,Quarterly,NA,Climate and Ocean Drivers,Monthly
cciea_OC_DO,dissolved_oxygen,NA,Schroeder,NA,32.8N,117.5W,NOAA SWFSC,Quarterly,NA,Climate and Ocean Drivers,Monthly
cciea_OC_DO,dissolved_oxygen,NA,Schroeder,NA,33.5N,122.5W,NOAA SWFSC,Quarterly,NA,Climate and Ocean Drivers,Monthly
cciea_OC_DO,dissolved_oxygen,NA,Schroeder,NA,44.65N,124.18W,NOAA SWFSC,Monthly,NA,Climate and Ocean Drivers,Monthly
cciea_OC_DO,dissolved_oxygen,NA,Schroeder,NA,44.65N,124.65W,NOAA NWFSC,Monthly,NA,Climate and Ocean Drivers,Monthly
cciea_OC_LUSI,lusi,NA,Schroeder,NA,33N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_LUSI,lusi,NA,Schroeder,NA,36N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_LUSI,lusi,NA,Schroeder,NA,39N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_LUSI,lusi,NA,Schroeder,NA,42N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_LUSI,lusi,NA,Schroeder,NA,45N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_LUSI,lusi,NA,Schroeder,NA,48N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_MEI,MEI,NA,Schroeder,Equatorial Pacific,NULL,NULL,"NOAA, Earth System Research Laboratory (ESRL)",Monthly,NA,Climate and Ocean Drivers,Monthly
cciea_OC_MHW,area_1,NA,Leising,California Current,NULL,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,NA
cciea_OC_MHW,intensity_1,NA,Leising,California Current,NULL,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,NA
cciea_OC_NOI,NOI,NA,Schroeder,Northeast Pacific,NULL,NULL,"NOAA, NMPFS, SWFSC, Environmental Research Division (ERD)",NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_NPGO,NPGO,NA,Schroeder,Northeast Pacific,NULL,NULL,Georgia Institute of Technology (GT),NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_NPH,nph_area,NA,Schroeder,coastwide,"NA","NA",NOAA SWFSC/ERD,Monthly,"NA",Climate and Ocean Drivers,Monthly
cciea_OC_NPH_JF,nph_area,NA,Schroeder,coastwide,"NA","NA",NOAA SWFSC/ERD,Annual,"NA",Climate and Ocean Drivers,Annual
cciea_OC_ONI,ONI,NA,Schroeder,Equatorial Pacific,NULL,NULL,"NOAA, Climate Prediction Center (CPC)",NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_PDO,PDO,NA,Schroeder,North Pacific,NULL,NULL,"University of Washington, Joint Institue for the Study of the Atmosphere and Ocean (JISAO)",NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_SL1,sea_level,NA,Schroeder,NA,44.6N,124.0W,NOAA NWFSC,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_SL2,sea_level,NA,Schroeder,NA,37.8N,122.5W,NOAA NWFSC,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_SL3,sea_level,NA,Schroeder,NA,32.7N,117.2W,NOAA NWFSC,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_SST1,SST,NA,Schroeder,NA,44.6N,124.5W,"NOAA NDBC, NOAA",NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_SST2,SST,NA,Schroeder,NA,39.2N,124.0W,"NOAA NDBC, NOAA",NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_SST3,SST,NA,Schroeder,NA,33.7N,119.1W,"NOAA NDBC, NOAA",NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_STI,sti,NA,Schroeder,NA,33N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_STI,sti,NA,Schroeder,NA,36N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_STI,sti,NA,Schroeder,NA,39N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_STI,sti,NA,Schroeder,NA,42N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_STI,sti,NA,Schroeder,NA,45N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_STI,sti,NA,Schroeder,NA,48N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_TUMI,tumi,NA,Schroeder,NA,33N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_TUMI,tumi,NA,Schroeder,NA,36N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_TUMI,tumi,NA,Schroeder,NA,39N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_TUMI,tumi,NA,Schroeder,NA,42N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_TUMI,tumi,NA,Schroeder,NA,45N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_TUMI,tumi,NA,Schroeder,NA,48N,NULL,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Annual
cciea_OC_UI1,upwelling_index,NA,Schroeder,NA,45N,125W,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_UI2,upwelling_index,NA,Schroeder,NA,39N,125W,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_UI3,upwelling_index,NA,Schroeder,NA,33N,119W,NOAA/SWFSC/ERD,NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_VWND1,vwnd,NA,Schroeder,NA,44.6N,124.5W,"NOAA NDBC, NOAA",NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_VWND2,vwnd,NA,Schroeder,NA,39.2N,124.0W,"NOAA NDBC, NOAA",NA,NA,Climate and Ocean Drivers,Monthly
cciea_OC_VWND3,vwnd,NA,Schroeder,NA,33.7N,119.1W,"NOAA NDBC, NOAA",NA,NA,Climate and Ocean Drivers,Monthly
cciea_SM_CA_CH_ABND,abundance_anomaly,NA,"Wells, Wainwright",California Coastal,39N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Abundance
cciea_SM_CA_CH_ABND,abundance_anomaly,NA,"Wells, Wainwright",Central Valley California,39N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Abundance
cciea_SM_CA_CH_ABND,abundance_anomaly,NA,"Wells, Wainwright",Klamath River,41.5N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Abundance
cciea_SM_CA_CH_ABND,abundance_anomaly,NA,"Wells, Wainwright",Southern Oregon Northern California,40N-43N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Abundance
cciea_SM_CA_CH_CND,condition,NA,"Wells, Wainwright",Central Valley California,39N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_CA_CH_CND,condition,NA,"Wells, Wainwright",Klamath River,41.5N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_CA_CH_CND,condition,NA,"Wells, Wainwright",Southern Oregon Northern California,40N-43N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_CA_CO_ABND,abundance_anomaly,NA,"Wells, T. Williams",California Coastal,39N-40N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus kisutch,Salmon,Coho Abundance
cciea_SM_CA_CO_ABND,abundance_anomaly,NA,"Wells, T. Williams",Southern Oregon Northern California,40N-43N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus kisutch,Salmon,Coho Abundance
cciea_SM_ORWA_CH_ABND,abundance_anomaly,NA,"Barnas, M. Williams",Columbia River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Abundance
cciea_SM_ORWA_CH_ABND,abundance_anomaly,NA,"Barnas, M. Williams",Snake River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Abundance
cciea_SM_ORWA_CH_ABND,abundance_anomaly,NA,"Barnas, M. Williams",Willamette River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Abundance
cciea_SM_ORWA_CH_CND,cond_age_div,NA,"Wells, Wainwright",Columbia River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CH_CND,cond_age_div,NA,"Wells, Wainwright",Snake River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CH_CND,cond_age_div,NA,"Wells, Wainwright",Willamette River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CH_CND,cond_pct_nat,NA,"Wells, Wainwright",Columbia River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CH_CND,cond_pct_nat,NA,"Wells, Wainwright",Snake River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CH_CND,cond_pct_nat,NA,"Wells, Wainwright",Willamette River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CH_CND,cond_pop_gr,NA,"Wells, Wainwright",Columbia River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CH_CND,cond_pop_gr,NA,"Wells, Wainwright",Snake River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CH_CND,cond_pop_gr,NA,"Wells, Wainwright",Willamette River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus tshawytscha,Salmon,Chinook Condition
cciea_SM_ORWA_CO_ABND,abundance_anomaly,NA,"Barnas, M. Williams",Columbia River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus kisutch,Salmon,Coho Abundance
cciea_SM_ORWA_CO_ABND,abundance_anomaly,NA,"Barnas, M. Williams",Oregon Coastal,43N-46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus kisutch,Salmon,Coho Abundance
cciea_SM_ORWA_CO_CND,cond_pct_nat,NA,"Wells, Wainwright",Columbia River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus kisutch,Salmon,Coho Condition
cciea_SM_ORWA_CO_CND,cond_pct_nat,NA,"Wells, Wainwright",Oregon Coastal,43N-46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus kisutch,Salmon,Coho Condition
cciea_SM_ORWA_CO_CND,cond_pop_gr,NA,"Wells, Wainwright",Columbia River,46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus kisutch,Salmon,Coho Condition
cciea_SM_ORWA_CO_CND,cond_pop_gr,NA,"Wells, Wainwright",Oregon Coastal,43N-46N,NULL,NOAA NWFSC/SWFSC,Annually,Oncorhynchus kisutch,Salmon,Coho Condition
NA,domoic_acid_concentration,NA,Moore,Central CA Coast (Sonoma to San Luis Obispo counties),NULL,NULL,California Department of Public Health,monthly,NA,Ecological Integrity,Other
NA,domoic_acid_concentration,NA,Moore,Northern CA Coast (Del Norte to Mendocino counties),NULL,NULL,California Department of Public Health,monthly,NA,Ecological Integrity,Other
NA,domoic_acid_concentration,NA,Moore,Oregon Coast,NULL,NULL,Oregon Department of Fish and Wildlife,monthly,NA,Ecological Integrity,Other
NA,domoic_acid_concentration,NA,Moore,Southern CA Coast (Santa Barbara to Sand Diego counties),NULL,NULL,California Department of Public Health,monthly,NA,Ecological Integrity,Other
NA,domoic_acid_concentration,NA,Moore,Washington Coast,NULL,NULL,Washington State Department of Health,monthly,NA,Ecological Integrity,Other
NA,NA,NA,Schroeder,NA,NULL,NULL,NA,NA,NA,Climate and Ocean Drivers,NA
