year,data,metric,timeseries
1978,3.425579561,ln abundance,Engraulis.mordax
1981,4.285273144,ln abundance,Engraulis.mordax
1983,2.525768424,ln abundance,Engraulis.mordax
1984,3.256248913,ln abundance,Engraulis.mordax
1985,1.887539972,ln abundance,Engraulis.mordax
1986,3.304821918,ln abundance,Engraulis.mordax
1987,3.118548722,ln abundance,Engraulis.mordax
1988,2.533206827,ln abundance,Engraulis.mordax
1989,1.498804874,ln abundance,Engraulis.mordax
1990,4.133512519,ln abundance,Engraulis.mordax
1991,3.232829714,ln abundance,Engraulis.mordax
1992,2.160248728,ln abundance,Engraulis.mordax
1993,1.962740656,ln abundance,Engraulis.mordax
1994,2.414246127,ln abundance,Engraulis.mordax
1995,2.08699065,ln abundance,Engraulis.mordax
1996,2.192948263,ln abundance,Engraulis.mordax
1997,1.285792962,ln abundance,Engraulis.mordax
1998,2.288534463,ln abundance,Engraulis.mordax
1999,1.65786071,ln abundance,Engraulis.mordax
2000,1.878933265,ln abundance,Engraulis.mordax
2001,1.489813205,ln abundance,Engraulis.mordax
2002,2.008764419,ln abundance,Engraulis.mordax
2003,0.734220192,ln abundance,Engraulis.mordax
2004,1.380541319,ln abundance,Engraulis.mordax
2005,3.719707073,ln abundance,Engraulis.mordax
2006,1.637328888,ln abundance,Engraulis.mordax
2007,1.08086585,ln abundance,Engraulis.mordax
2008,0.850528773,ln abundance,Engraulis.mordax
2009,0.487780494,ln abundance,Engraulis.mordax
2010,0.038373056,ln abundance,Engraulis.mordax
2011,0.139717325,ln abundance,Engraulis.mordax
2012,0.076310202,ln abundance,Engraulis.mordax
2013,0.104908279,ln abundance,Engraulis.mordax
2014,1.973657817,ln abundance,Engraulis.mordax
2015,0.697656867,ln abundance,Engraulis.mordax
2016,1.793442944,ln abundance,Engraulis.mordax
2017,3.071075992,ln abundance,Engraulis.mordax
2018,3.338475734,ln abundance,Engraulis.mordax
2019,4.627174821,ln abundance,Engraulis.mordax
1978,0.062803066,ln abundance,Sardinops.sagax
1981,0.069771951,ln abundance,Sardinops.sagax
1983,0,ln abundance,Sardinops.sagax
1984,0,ln abundance,Sardinops.sagax
1985,0.173957818,ln abundance,Sardinops.sagax
1986,0.431574122,ln abundance,Sardinops.sagax
1987,0.253025684,ln abundance,Sardinops.sagax
1988,0.583060191,ln abundance,Sardinops.sagax
1989,0.656656803,ln abundance,Sardinops.sagax
1990,0.175247381,ln abundance,Sardinops.sagax
1991,1.877140027,ln abundance,Sardinops.sagax
1992,0.46370361,ln abundance,Sardinops.sagax
1993,0.882700316,ln abundance,Sardinops.sagax
1994,1.658327613,ln abundance,Sardinops.sagax
1995,1.807888001,ln abundance,Sardinops.sagax
1996,2.019497836,ln abundance,Sardinops.sagax
1997,3.332337893,ln abundance,Sardinops.sagax
1998,2.779046465,ln abundance,Sardinops.sagax
1999,2.774142641,ln abundance,Sardinops.sagax
2000,2.02684275,ln abundance,Sardinops.sagax
2001,2.191151509,ln abundance,Sardinops.sagax
2002,2.500230806,ln abundance,Sardinops.sagax
2003,2.447780961,ln abundance,Sardinops.sagax
2004,0.633380528,ln abundance,Sardinops.sagax
2005,2.791571834,ln abundance,Sardinops.sagax
2006,1.760845074,ln abundance,Sardinops.sagax
2007,2.325803968,ln abundance,Sardinops.sagax
2008,2.153825895,ln abundance,Sardinops.sagax
2009,2.1752894,ln abundance,Sardinops.sagax
2010,0.636378941,ln abundance,Sardinops.sagax
2011,1.904551332,ln abundance,Sardinops.sagax
2012,0.039455545,ln abundance,Sardinops.sagax
2013,0.504854444,ln abundance,Sardinops.sagax
2014,0.305589385,ln abundance,Sardinops.sagax
2015,0.081301723,ln abundance,Sardinops.sagax
2016,0,ln abundance,Sardinops.sagax
2017,0.417452371,ln abundance,Sardinops.sagax
2018,0.483340281,ln abundance,Sardinops.sagax
2019,0.261867194,ln abundance,Sardinops.sagax
1978,3.424698668,ln abundance,Merluccius.productus
1981,2.98361481,ln abundance,Merluccius.productus
1983,0.95732705,ln abundance,Merluccius.productus
1984,1.170803033,ln abundance,Merluccius.productus
1985,0.381206349,ln abundance,Merluccius.productus
1986,0.495663327,ln abundance,Merluccius.productus
1987,0.646202606,ln abundance,Merluccius.productus
1988,0.280230261,ln abundance,Merluccius.productus
1989,0.493440395,ln abundance,Merluccius.productus
1990,3.345792205,ln abundance,Merluccius.productus
1991,2.526576377,ln abundance,Merluccius.productus
1992,0.767360762,ln abundance,Merluccius.productus
1993,0.970650461,ln abundance,Merluccius.productus
1994,2.089775837,ln abundance,Merluccius.productus
1995,1.322000348,ln abundance,Merluccius.productus
1996,1.428280311,ln abundance,Merluccius.productus
1997,1.490768257,ln abundance,Merluccius.productus
1998,0.970700504,ln abundance,Merluccius.productus
1999,1.715127396,ln abundance,Merluccius.productus
2000,2.156256742,ln abundance,Merluccius.productus
2001,1.474975106,ln abundance,Merluccius.productus
2002,2.325421704,ln abundance,Merluccius.productus
2003,1.093528524,ln abundance,Merluccius.productus
2004,1.752996961,ln abundance,Merluccius.productus
2005,2.046633045,ln abundance,Merluccius.productus
2006,1.145342947,ln abundance,Merluccius.productus
2007,0.47605596,ln abundance,Merluccius.productus
2008,0.929389871,ln abundance,Merluccius.productus
2009,0.497453324,ln abundance,Merluccius.productus
2010,0.354762089,ln abundance,Merluccius.productus
2011,1.137473877,ln abundance,Merluccius.productus
2012,1.04598624,ln abundance,Merluccius.productus
2013,0.594302925,ln abundance,Merluccius.productus
2014,0.257431907,ln abundance,Merluccius.productus
2015,1.315745026,ln abundance,Merluccius.productus
2016,0.387259365,ln abundance,Merluccius.productus
2017,0.949364624,ln abundance,Merluccius.productus
2018,0.809484822,ln abundance,Merluccius.productus
2019,0.929942669,ln abundance,Merluccius.productus
1978,1.358567669,ln abundance,Trachurus.symmetricus
1981,0.968612805,ln abundance,Trachurus.symmetricus
1983,0.46211517,ln abundance,Trachurus.symmetricus
1984,0.42506937,ln abundance,Trachurus.symmetricus
1985,0.567940425,ln abundance,Trachurus.symmetricus
1986,1.108383011,ln abundance,Trachurus.symmetricus
1987,0.984600645,ln abundance,Trachurus.symmetricus
1988,0.503277455,ln abundance,Trachurus.symmetricus
1989,0.672437737,ln abundance,Trachurus.symmetricus
1990,0,ln abundance,Trachurus.symmetricus
1991,0.0631527,ln abundance,Trachurus.symmetricus
1992,0.756610535,ln abundance,Trachurus.symmetricus
1993,0.631577944,ln abundance,Trachurus.symmetricus
1994,1.101786078,ln abundance,Trachurus.symmetricus
1995,1.273287886,ln abundance,Trachurus.symmetricus
1996,1.415055467,ln abundance,Trachurus.symmetricus
1997,1.011899832,ln abundance,Trachurus.symmetricus
1998,1.029588773,ln abundance,Trachurus.symmetricus
1999,0.754631807,ln abundance,Trachurus.symmetricus
2000,0.684644907,ln abundance,Trachurus.symmetricus
2001,0.497230828,ln abundance,Trachurus.symmetricus
2002,0.917208576,ln abundance,Trachurus.symmetricus
2003,0.528451612,ln abundance,Trachurus.symmetricus
2004,0.674588868,ln abundance,Trachurus.symmetricus
2005,1.356445163,ln abundance,Trachurus.symmetricus
2006,0.398172713,ln abundance,Trachurus.symmetricus
2007,0.492623415,ln abundance,Trachurus.symmetricus
2008,0.199887829,ln abundance,Trachurus.symmetricus
2009,0.029563256,ln abundance,Trachurus.symmetricus
2010,0.304556493,ln abundance,Trachurus.symmetricus
2011,0.902152365,ln abundance,Trachurus.symmetricus
2012,0,ln abundance,Trachurus.symmetricus
2013,0.031120771,ln abundance,Trachurus.symmetricus
2014,1.244399361,ln abundance,Trachurus.symmetricus
2015,1.206794332,ln abundance,Trachurus.symmetricus
2016,0.952174486,ln abundance,Trachurus.symmetricus
2017,0.712852603,ln abundance,Trachurus.symmetricus
2018,0.363681887,ln abundance,Trachurus.symmetricus
2019,0.414413666,ln abundance,Trachurus.symmetricus
1978,0.934982718,ln abundance,Citharichthys1
1981,0.796796452,ln abundance,Citharichthys1
1983,0.032483358,ln abundance,Citharichthys1
1984,0,ln abundance,Citharichthys1
1985,0.256195714,ln abundance,Citharichthys1
1986,0.151261173,ln abundance,Citharichthys1
1987,0.528331084,ln abundance,Citharichthys1
1988,0.531052688,ln abundance,Citharichthys1
1989,0.723417408,ln abundance,Citharichthys1
1990,0.87200758,ln abundance,Citharichthys1
1991,1.29046175,ln abundance,Citharichthys1
1992,0.424842677,ln abundance,Citharichthys1
1993,0.636033978,ln abundance,Citharichthys1
1994,0.767257291,ln abundance,Citharichthys1
1995,0.292811803,ln abundance,Citharichthys1
1996,1.014866922,ln abundance,Citharichthys1
1997,0.815562949,ln abundance,Citharichthys1
1998,0.168038937,ln abundance,Citharichthys1
1999,0.289118131,ln abundance,Citharichthys1
2000,0.694955307,ln abundance,Citharichthys1
2001,0.602919233,ln abundance,Citharichthys1
2002,0.812261026,ln abundance,Citharichthys1
2003,0.214302146,ln abundance,Citharichthys1
2004,0.521829912,ln abundance,Citharichthys1
2005,0.337135674,ln abundance,Citharichthys1
2006,0.423425959,ln abundance,Citharichthys1
2007,0.244652838,ln abundance,Citharichthys1
2008,0.166032338,ln abundance,Citharichthys1
2009,0.359350013,ln abundance,Citharichthys1
2010,0.802770012,ln abundance,Citharichthys1
2011,1.534633937,ln abundance,Citharichthys1
2012,2.027845402,ln abundance,Citharichthys1
2013,0.93449539,ln abundance,Citharichthys1
2014,1.74697909,ln abundance,Citharichthys1
2015,0.594854845,ln abundance,Citharichthys1
2016,0.172768627,ln abundance,Citharichthys1
2017,0.671141964,ln abundance,Citharichthys1
2018,0.370687918,ln abundance,Citharichthys1
2019,0.313008682,ln abundance,Citharichthys1
1978,1.949625675,ln abundance,Sebastes.spp
1981,2.573226598,ln abundance,Sebastes.spp
1983,1.18642776,ln abundance,Sebastes.spp
1984,1.783529246,ln abundance,Sebastes.spp
1985,0.963966761,ln abundance,Sebastes.spp
1986,2.026773447,ln abundance,Sebastes.spp
1987,1.730450723,ln abundance,Sebastes.spp
1988,2.144462934,ln abundance,Sebastes.spp
1989,1.858237068,ln abundance,Sebastes.spp
1990,2.838977056,ln abundance,Sebastes.spp
1991,2.539638948,ln abundance,Sebastes.spp
1992,1.561990053,ln abundance,Sebastes.spp
1993,1.821312241,ln abundance,Sebastes.spp
1994,1.680575612,ln abundance,Sebastes.spp
1995,1.816905688,ln abundance,Sebastes.spp
1996,1.885434009,ln abundance,Sebastes.spp
1997,1.65919172,ln abundance,Sebastes.spp
1998,1.557613657,ln abundance,Sebastes.spp
1999,1.84217974,ln abundance,Sebastes.spp
2000,1.747199125,ln abundance,Sebastes.spp
2001,1.881619679,ln abundance,Sebastes.spp
2002,2.050530556,ln abundance,Sebastes.spp
2003,1.742483718,ln abundance,Sebastes.spp
2004,1.94040157,ln abundance,Sebastes.spp
2005,1.812776214,ln abundance,Sebastes.spp
2006,1.6363751,ln abundance,Sebastes.spp
2007,1.514262226,ln abundance,Sebastes.spp
2008,1.739600284,ln abundance,Sebastes.spp
2009,1.855781624,ln abundance,Sebastes.spp
2010,1.763005608,ln abundance,Sebastes.spp
2011,1.811962248,ln abundance,Sebastes.spp
2012,2.735956232,ln abundance,Sebastes.spp
2013,2.179495309,ln abundance,Sebastes.spp
2014,1.860542907,ln abundance,Sebastes.spp
2015,2.194018691,ln abundance,Sebastes.spp
2016,2.056044381,ln abundance,Sebastes.spp
2017,2.214124422,ln abundance,Sebastes.spp
2018,1.494753784,ln abundance,Sebastes.spp
2019,1.81395315,ln abundance,Sebastes.spp
1978,NA,ln abundance,Doryteuthis.opalescens
1981,NA,ln abundance,Doryteuthis.opalescens
1983,NA,ln abundance,Doryteuthis.opalescens
1984,NA,ln abundance,Doryteuthis.opalescens
1985,NA,ln abundance,Doryteuthis.opalescens
1986,NA,ln abundance,Doryteuthis.opalescens
1987,NA,ln abundance,Doryteuthis.opalescens
1988,NA,ln abundance,Doryteuthis.opalescens
1989,NA,ln abundance,Doryteuthis.opalescens
1990,NA,ln abundance,Doryteuthis.opalescens
1991,NA,ln abundance,Doryteuthis.opalescens
1992,NA,ln abundance,Doryteuthis.opalescens
1993,NA,ln abundance,Doryteuthis.opalescens
1994,NA,ln abundance,Doryteuthis.opalescens
1995,NA,ln abundance,Doryteuthis.opalescens
1996,NA,ln abundance,Doryteuthis.opalescens
1997,NA,ln abundance,Doryteuthis.opalescens
1998,0.029246909,ln abundance,Doryteuthis.opalescens
1999,0.16450375,ln abundance,Doryteuthis.opalescens
2000,0.463769088,ln abundance,Doryteuthis.opalescens
2001,0.166736626,ln abundance,Doryteuthis.opalescens
2002,0.273728739,ln abundance,Doryteuthis.opalescens
2003,0.072070775,ln abundance,Doryteuthis.opalescens
2004,0.226303906,ln abundance,Doryteuthis.opalescens
2005,0.38650636,ln abundance,Doryteuthis.opalescens
2006,0.564797719,ln abundance,Doryteuthis.opalescens
2007,0.110206418,ln abundance,Doryteuthis.opalescens
2008,0.234243107,ln abundance,Doryteuthis.opalescens
2009,0.083694086,ln abundance,Doryteuthis.opalescens
2010,0.209463865,ln abundance,Doryteuthis.opalescens
2011,0.509159697,ln abundance,Doryteuthis.opalescens
2012,0.470677093,ln abundance,Doryteuthis.opalescens
2013,0.347370462,ln abundance,Doryteuthis.opalescens
2014,0.35260902,ln abundance,Doryteuthis.opalescens
2015,0.025030878,ln abundance,Doryteuthis.opalescens
2016,0.037941074,ln abundance,Doryteuthis.opalescens
2017,0.053882476,ln abundance,Doryteuthis.opalescens
2018,0.180855499,ln abundance,Doryteuthis.opalescens
2019,0.254246014,ln abundance,Doryteuthis.opalescens
1978,2.737242773,ln abundance,Southern.mesopelagics
1981,2.359740069,ln abundance,Southern.mesopelagics
1983,2.463069246,ln abundance,Southern.mesopelagics
1984,2.173502519,ln abundance,Southern.mesopelagics
1985,1.972813554,ln abundance,Southern.mesopelagics
1986,2.424206742,ln abundance,Southern.mesopelagics
1987,2.69270684,ln abundance,Southern.mesopelagics
1988,1.940000138,ln abundance,Southern.mesopelagics
1989,2.454572303,ln abundance,Southern.mesopelagics
1990,1.965385857,ln abundance,Southern.mesopelagics
1991,2.564605316,ln abundance,Southern.mesopelagics
1992,2.864082256,ln abundance,Southern.mesopelagics
1993,2.452246396,ln abundance,Southern.mesopelagics
1994,2.65126119,ln abundance,Southern.mesopelagics
1995,2.388156766,ln abundance,Southern.mesopelagics
1996,2.846193027,ln abundance,Southern.mesopelagics
1997,2.864370399,ln abundance,Southern.mesopelagics
1998,3.470099541,ln abundance,Southern.mesopelagics
1999,2.247272268,ln abundance,Southern.mesopelagics
2000,1.96187999,ln abundance,Southern.mesopelagics
2001,2.006343528,ln abundance,Southern.mesopelagics
2002,2.141309379,ln abundance,Southern.mesopelagics
2003,1.451567027,ln abundance,Southern.mesopelagics
2004,2.115910341,ln abundance,Southern.mesopelagics
2005,2.068326783,ln abundance,Southern.mesopelagics
2006,1.924791281,ln abundance,Southern.mesopelagics
2007,2.059995779,ln abundance,Southern.mesopelagics
2008,1.53408964,ln abundance,Southern.mesopelagics
2009,2.107272779,ln abundance,Southern.mesopelagics
2010,1.905428157,ln abundance,Southern.mesopelagics
2011,1.891055954,ln abundance,Southern.mesopelagics
2012,1.833575512,ln abundance,Southern.mesopelagics
2013,2.359285309,ln abundance,Southern.mesopelagics
2014,2.340585681,ln abundance,Southern.mesopelagics
2015,3.511074904,ln abundance,Southern.mesopelagics
2016,3.164177051,ln abundance,Southern.mesopelagics
2017,2.918531439,ln abundance,Southern.mesopelagics
2018,2.764265844,ln abundance,Southern.mesopelagics
2019,3.299947539,ln abundance,Southern.mesopelagics
