time,latitude,CUTI
UTC,degrees_north,m2 s-1
1988-01-15T00:00:00Z,33.0,0.182
1988-01-15T00:00:00Z,39.0,0.201
1988-01-15T00:00:00Z,45.0,-0.062
1988-02-15T00:00:00Z,33.0,0.16
1988-02-15T00:00:00Z,39.0,0.751
1988-02-15T00:00:00Z,45.0,0.23
1988-03-15T00:00:00Z,33.0,0.328
1988-03-15T00:00:00Z,39.0,1.473
1988-03-15T00:00:00Z,45.0,0.068
1988-04-15T00:00:00Z,33.0,0.279
1988-04-15T00:00:00Z,39.0,0.629
1988-04-15T00:00:00Z,45.0,0.065
1988-05-15T00:00:00Z,33.0,0.627
1988-05-15T00:00:00Z,39.0,1.371
1988-05-15T00:00:00Z,45.0,-0.004
1988-06-15T00:00:00Z,33.0,0.414
1988-06-15T00:00:00Z,39.0,1.663
1988-06-15T00:00:00Z,45.0,0.379
1988-07-15T00:00:00Z,33.0,0.192
1988-07-15T00:00:00Z,39.0,1.351
1988-07-15T00:00:00Z,45.0,0.726
1988-08-15T00:00:00Z,33.0,0.275
1988-08-15T00:00:00Z,39.0,0.976
1988-08-15T00:00:00Z,45.0,0.633
1988-09-15T00:00:00Z,33.0,0.161
1988-09-15T00:00:00Z,39.0,1.058
1988-09-15T00:00:00Z,45.0,0.451
1988-10-15T00:00:00Z,33.0,0.247
1988-10-15T00:00:00Z,39.0,0.525
1988-10-15T00:00:00Z,45.0,0.271
1988-11-15T00:00:00Z,33.0,0.318
1988-11-15T00:00:00Z,39.0,0.434
1988-11-15T00:00:00Z,45.0,-0.378
1988-12-15T00:00:00Z,33.0,0.23
1988-12-15T00:00:00Z,39.0,0.833
1988-12-15T00:00:00Z,45.0,0.204
1989-01-15T00:00:00Z,33.0,0.17
1989-01-15T00:00:00Z,39.0,0.732
1989-01-15T00:00:00Z,45.0,0.076
1989-02-15T00:00:00Z,33.0,0.195
1989-02-15T00:00:00Z,39.0,0.965
1989-02-15T00:00:00Z,45.0,0.004
1989-03-15T00:00:00Z,33.0,0.433
1989-03-15T00:00:00Z,39.0,0.028
1989-03-15T00:00:00Z,45.0,-0.437
1989-04-15T00:00:00Z,33.0,0.258
1989-04-15T00:00:00Z,39.0,0.622
1989-04-15T00:00:00Z,45.0,0.2
1989-05-15T00:00:00Z,33.0,0.548
1989-05-15T00:00:00Z,39.0,1.681
1989-05-15T00:00:00Z,45.0,0.319
1989-06-15T00:00:00Z,33.0,0.279
1989-06-15T00:00:00Z,39.0,1.179
1989-06-15T00:00:00Z,45.0,0.362
1989-07-15T00:00:00Z,33.0,0.223
1989-07-15T00:00:00Z,39.0,2.149
1989-07-15T00:00:00Z,45.0,0.406
1989-08-15T00:00:00Z,33.0,0.285
1989-08-15T00:00:00Z,39.0,1.173
1989-08-15T00:00:00Z,45.0,0.494
1989-09-15T00:00:00Z,33.0,0.426
1989-09-15T00:00:00Z,39.0,0.352
1989-09-15T00:00:00Z,45.0,0.484
1989-10-15T00:00:00Z,33.0,0.317
1989-10-15T00:00:00Z,39.0,0.578
1989-10-15T00:00:00Z,45.0,-0.06
1989-11-15T00:00:00Z,33.0,0.137
1989-11-15T00:00:00Z,39.0,0.733
1989-11-15T00:00:00Z,45.0,0.08
1989-12-15T00:00:00Z,33.0,0.246
1989-12-15T00:00:00Z,39.0,0.665
1989-12-15T00:00:00Z,45.0,0.124
1990-01-15T00:00:00Z,33.0,0.369
1990-01-15T00:00:00Z,39.0,0.619
1990-01-15T00:00:00Z,45.0,-0.429
1990-02-15T00:00:00Z,33.0,0.585
1990-02-15T00:00:00Z,39.0,0.936
1990-02-15T00:00:00Z,45.0,-0.103
1990-03-15T00:00:00Z,33.0,0.391
1990-03-15T00:00:00Z,39.0,1.163
1990-03-15T00:00:00Z,45.0,0.087
1990-04-15T00:00:00Z,33.0,0.311
1990-04-15T00:00:00Z,39.0,1.331
1990-04-15T00:00:00Z,45.0,0.259
1990-05-15T00:00:00Z,33.0,0.447
1990-05-15T00:00:00Z,39.0,1.467
1990-05-15T00:00:00Z,45.0,0.221
1990-06-15T00:00:00Z,33.0,0.388
1990-06-15T00:00:00Z,39.0,1.229
1990-06-15T00:00:00Z,45.0,0.3
1990-07-15T00:00:00Z,33.0,0.279
1990-07-15T00:00:00Z,39.0,0.856
1990-07-15T00:00:00Z,45.0,0.635
1990-08-15T00:00:00Z,33.0,0.357
1990-08-15T00:00:00Z,39.0,0.629
1990-08-15T00:00:00Z,45.0,0.263
1990-09-15T00:00:00Z,33.0,0.311
1990-09-15T00:00:00Z,39.0,0.962
1990-09-15T00:00:00Z,45.0,0.355
1990-10-15T00:00:00Z,33.0,0.171
1990-10-15T00:00:00Z,39.0,1.135
1990-10-15T00:00:00Z,45.0,0.108
1990-11-15T00:00:00Z,33.0,0.52
1990-11-15T00:00:00Z,39.0,1.206
1990-11-15T00:00:00Z,45.0,-0.019
1990-12-15T00:00:00Z,33.0,0.344
1990-12-15T00:00:00Z,39.0,1.102
1990-12-15T00:00:00Z,45.0,0.443
1991-01-15T00:00:00Z,33.0,0.143
1991-01-15T00:00:00Z,39.0,0.29
1991-01-15T00:00:00Z,45.0,-0.035
1991-02-15T00:00:00Z,33.0,0.289
1991-02-15T00:00:00Z,39.0,0.36
1991-02-15T00:00:00Z,45.0,-0.222
1991-03-15T00:00:00Z,33.0,0.477
1991-03-15T00:00:00Z,39.0,0.733
1991-03-15T00:00:00Z,45.0,0.046
1991-04-15T00:00:00Z,33.0,0.622
1991-04-15T00:00:00Z,39.0,1.205
1991-04-15T00:00:00Z,45.0,-0.01
1991-05-15T00:00:00Z,33.0,0.696
1991-05-15T00:00:00Z,39.0,1.911
1991-05-15T00:00:00Z,45.0,0.39
1991-06-15T00:00:00Z,33.0,0.263
1991-06-15T00:00:00Z,39.0,1.409
1991-06-15T00:00:00Z,45.0,0.603
1991-07-15T00:00:00Z,33.0,0.237
1991-07-15T00:00:00Z,39.0,0.979
1991-07-15T00:00:00Z,45.0,0.653
1991-08-15T00:00:00Z,33.0,0.224
1991-08-15T00:00:00Z,39.0,0.895
1991-08-15T00:00:00Z,45.0,0.16
1991-09-15T00:00:00Z,33.0,0.224
1991-09-15T00:00:00Z,39.0,0.755
1991-09-15T00:00:00Z,45.0,0.558
1991-10-15T00:00:00Z,33.0,0.421
1991-10-15T00:00:00Z,39.0,0.746
1991-10-15T00:00:00Z,45.0,0.381
1991-11-15T00:00:00Z,33.0,0.436
1991-11-15T00:00:00Z,39.0,0.987
1991-11-15T00:00:00Z,45.0,-0.199
1991-12-15T00:00:00Z,33.0,0.151
1991-12-15T00:00:00Z,39.0,0.047
1991-12-15T00:00:00Z,45.0,-0.098
1992-01-15T00:00:00Z,33.0,0.11
1992-01-15T00:00:00Z,39.0,0.064
1992-01-15T00:00:00Z,45.0,-0.719
1992-02-15T00:00:00Z,33.0,0.061
1992-02-15T00:00:00Z,39.0,-0.324
1992-02-15T00:00:00Z,45.0,-0.212
1992-03-15T00:00:00Z,33.0,0.205
1992-03-15T00:00:00Z,39.0,0.185
1992-03-15T00:00:00Z,45.0,0.311
1992-04-15T00:00:00Z,33.0,0.459
1992-04-15T00:00:00Z,39.0,0.752
1992-04-15T00:00:00Z,45.0,-0.075
1992-05-15T00:00:00Z,33.0,0.36
1992-05-15T00:00:00Z,39.0,1.269
1992-05-15T00:00:00Z,45.0,0.614
1992-06-15T00:00:00Z,33.0,0.537
1992-06-15T00:00:00Z,39.0,0.832
1992-06-15T00:00:00Z,45.0,0.445
1992-07-15T00:00:00Z,33.0,0.299
1992-07-15T00:00:00Z,39.0,0.932
1992-07-15T00:00:00Z,45.0,0.551
1992-08-15T00:00:00Z,33.0,0.432
1992-08-15T00:00:00Z,39.0,0.78
1992-08-15T00:00:00Z,45.0,0.425
1992-09-15T00:00:00Z,33.0,0.49
1992-09-15T00:00:00Z,39.0,0.899
1992-09-15T00:00:00Z,45.0,0.283
1992-10-15T00:00:00Z,33.0,0.376
1992-10-15T00:00:00Z,39.0,0.473
1992-10-15T00:00:00Z,45.0,0.139
1992-11-15T00:00:00Z,33.0,0.41
1992-11-15T00:00:00Z,39.0,0.468
1992-11-15T00:00:00Z,45.0,-0.073
1992-12-15T00:00:00Z,33.0,0.421
1992-12-15T00:00:00Z,39.0,0.447
1992-12-15T00:00:00Z,45.0,-0.036
1993-01-15T00:00:00Z,33.0,0.144
1993-01-15T00:00:00Z,39.0,-0.055
1993-01-15T00:00:00Z,45.0,-0.035
1993-02-15T00:00:00Z,33.0,0.142
1993-02-15T00:00:00Z,39.0,-0.135
1993-02-15T00:00:00Z,45.0,-0.039
1993-03-15T00:00:00Z,33.0,0.401
1993-03-15T00:00:00Z,39.0,0.334
1993-03-15T00:00:00Z,45.0,-0.259
1993-04-15T00:00:00Z,33.0,0.662
1993-04-15T00:00:00Z,39.0,1.036
1993-04-15T00:00:00Z,45.0,-0.468
1993-05-15T00:00:00Z,33.0,0.505
1993-05-15T00:00:00Z,39.0,0.189
1993-05-15T00:00:00Z,45.0,0.034
1993-06-15T00:00:00Z,33.0,0.356
1993-06-15T00:00:00Z,39.0,1.928
1993-06-15T00:00:00Z,45.0,0.369
1993-07-15T00:00:00Z,33.0,0.147
1993-07-15T00:00:00Z,39.0,1.483
1993-07-15T00:00:00Z,45.0,0.448
1993-08-15T00:00:00Z,33.0,0.284
1993-08-15T00:00:00Z,39.0,1.049
1993-08-15T00:00:00Z,45.0,0.539
1993-09-15T00:00:00Z,33.0,0.305
1993-09-15T00:00:00Z,39.0,1.13
1993-09-15T00:00:00Z,45.0,0.371
1993-10-15T00:00:00Z,33.0,0.165
1993-10-15T00:00:00Z,39.0,0.355
1993-10-15T00:00:00Z,45.0,0.169
1993-11-15T00:00:00Z,33.0,0.204
1993-11-15T00:00:00Z,39.0,0.691
1993-11-15T00:00:00Z,45.0,0.27
1993-12-15T00:00:00Z,33.0,0.359
1993-12-15T00:00:00Z,39.0,0.029
1993-12-15T00:00:00Z,45.0,-0.602
1994-01-15T00:00:00Z,33.0,0.291
1994-01-15T00:00:00Z,39.0,0.259
1994-01-15T00:00:00Z,45.0,-0.237
1994-02-15T00:00:00Z,33.0,0.199
1994-02-15T00:00:00Z,39.0,0.153
1994-02-15T00:00:00Z,45.0,-0.367
1994-03-15T00:00:00Z,33.0,0.35
1994-03-15T00:00:00Z,39.0,0.494
1994-03-15T00:00:00Z,45.0,0.072
1994-04-15T00:00:00Z,33.0,0.558
1994-04-15T00:00:00Z,39.0,1.277
1994-04-15T00:00:00Z,45.0,0.135
1994-05-15T00:00:00Z,33.0,0.348
1994-05-15T00:00:00Z,39.0,1.066
1994-05-15T00:00:00Z,45.0,0.436
1994-06-15T00:00:00Z,33.0,0.277
1994-06-15T00:00:00Z,39.0,1.439
1994-06-15T00:00:00Z,45.0,0.387
1994-07-15T00:00:00Z,33.0,0.236
1994-07-15T00:00:00Z,39.0,0.948
1994-07-15T00:00:00Z,45.0,0.675
1994-08-15T00:00:00Z,33.0,0.25
1994-08-15T00:00:00Z,39.0,0.995
1994-08-15T00:00:00Z,45.0,0.308
1994-09-15T00:00:00Z,33.0,0.38
1994-09-15T00:00:00Z,39.0,0.64
1994-09-15T00:00:00Z,45.0,0.334
1994-10-15T00:00:00Z,33.0,0.302
1994-10-15T00:00:00Z,39.0,1.159
1994-10-15T00:00:00Z,45.0,0.114
1994-11-15T00:00:00Z,33.0,0.494
1994-11-15T00:00:00Z,39.0,0.458
1994-11-15T00:00:00Z,45.0,-0.163
1994-12-15T00:00:00Z,33.0,0.41
1994-12-15T00:00:00Z,39.0,0.068
1994-12-15T00:00:00Z,45.0,-0.731
1995-01-15T00:00:00Z,33.0,0.233
1995-01-15T00:00:00Z,39.0,-1.197
1995-01-15T00:00:00Z,45.0,-0.737
1995-02-15T00:00:00Z,33.0,0.194
1995-02-15T00:00:00Z,39.0,0.3
1995-02-15T00:00:00Z,45.0,-0.169
1995-03-15T00:00:00Z,33.0,0.428
1995-03-15T00:00:00Z,39.0,0.153
1995-03-15T00:00:00Z,45.0,-0.549
1995-04-15T00:00:00Z,33.0,0.654
1995-04-15T00:00:00Z,39.0,1.254
1995-04-15T00:00:00Z,45.0,0.276
1995-05-15T00:00:00Z,33.0,0.321
1995-05-15T00:00:00Z,39.0,1.507
1995-05-15T00:00:00Z,45.0,0.518
1995-06-15T00:00:00Z,33.0,0.257
1995-06-15T00:00:00Z,39.0,1.274
1995-06-15T00:00:00Z,45.0,0.346
1995-07-15T00:00:00Z,33.0,0.258
1995-07-15T00:00:00Z,39.0,0.816
1995-07-15T00:00:00Z,45.0,0.463
1995-08-15T00:00:00Z,33.0,0.255
1995-08-15T00:00:00Z,39.0,1.347
1995-08-15T00:00:00Z,45.0,0.36
1995-09-15T00:00:00Z,33.0,0.396
1995-09-15T00:00:00Z,39.0,0.671
1995-09-15T00:00:00Z,45.0,0.236
1995-10-15T00:00:00Z,33.0,0.137
1995-10-15T00:00:00Z,39.0,0.925
1995-10-15T00:00:00Z,45.0,0.207
1995-11-15T00:00:00Z,33.0,0.298
1995-11-15T00:00:00Z,39.0,0.463
1995-11-15T00:00:00Z,45.0,-0.429
1995-12-15T00:00:00Z,33.0,0.478
1995-12-15T00:00:00Z,39.0,-0.119
1995-12-15T00:00:00Z,45.0,-0.639
1996-01-15T00:00:00Z,33.0,0.46
1996-01-15T00:00:00Z,39.0,0.554
1996-01-15T00:00:00Z,45.0,-0.086
1996-02-15T00:00:00Z,33.0,0.291
1996-02-15T00:00:00Z,39.0,-0.106
1996-02-15T00:00:00Z,45.0,-0.509
1996-03-15T00:00:00Z,33.0,0.387
1996-03-15T00:00:00Z,39.0,0.791
1996-03-15T00:00:00Z,45.0,-0.028
1996-04-15T00:00:00Z,33.0,0.446
1996-04-15T00:00:00Z,39.0,0.581
1996-04-15T00:00:00Z,45.0,-0.48
1996-05-15T00:00:00Z,33.0,0.388
1996-05-15T00:00:00Z,39.0,1.841
1996-05-15T00:00:00Z,45.0,0.429
1996-06-15T00:00:00Z,33.0,0.347
1996-06-15T00:00:00Z,39.0,2.06
1996-06-15T00:00:00Z,45.0,0.551
1996-07-15T00:00:00Z,33.0,0.195
1996-07-15T00:00:00Z,39.0,1.149
1996-07-15T00:00:00Z,45.0,0.623
1996-08-15T00:00:00Z,33.0,0.231
1996-08-15T00:00:00Z,39.0,1.315
1996-08-15T00:00:00Z,45.0,0.395
1996-09-15T00:00:00Z,33.0,0.229
1996-09-15T00:00:00Z,39.0,0.693
1996-09-15T00:00:00Z,45.0,0.267
1996-10-15T00:00:00Z,33.0,0.399
1996-10-15T00:00:00Z,39.0,0.814
1996-10-15T00:00:00Z,45.0,0.134
1996-11-15T00:00:00Z,33.0,0.352
1996-11-15T00:00:00Z,39.0,0.654
1996-11-15T00:00:00Z,45.0,0.097
1996-12-15T00:00:00Z,33.0,0.139
1996-12-15T00:00:00Z,39.0,-0.353
1996-12-15T00:00:00Z,45.0,-0.591
1997-01-15T00:00:00Z,33.0,0.299
1997-01-15T00:00:00Z,39.0,0.197
1997-01-15T00:00:00Z,45.0,-0.194
1997-02-15T00:00:00Z,33.0,0.637
1997-02-15T00:00:00Z,39.0,1.277
1997-02-15T00:00:00Z,45.0,0.185
1997-03-15T00:00:00Z,33.0,0.245
1997-03-15T00:00:00Z,39.0,1.101
1997-03-15T00:00:00Z,45.0,-0.285
1997-04-15T00:00:00Z,33.0,0.593
1997-04-15T00:00:00Z,39.0,1.624
1997-04-15T00:00:00Z,45.0,0.119
1997-05-15T00:00:00Z,33.0,0.24
1997-05-15T00:00:00Z,39.0,0.522
1997-05-15T00:00:00Z,45.0,0.148
1997-06-15T00:00:00Z,33.0,0.387
1997-06-15T00:00:00Z,39.0,1.8
1997-06-15T00:00:00Z,45.0,0.33
1997-07-15T00:00:00Z,33.0,0.194
1997-07-15T00:00:00Z,39.0,1.108
1997-07-15T00:00:00Z,45.0,0.56
1997-08-15T00:00:00Z,33.0,0.261
1997-08-15T00:00:00Z,39.0,0.372
1997-08-15T00:00:00Z,45.0,0.135
1997-09-15T00:00:00Z,33.0,0.312
1997-09-15T00:00:00Z,39.0,0.672
1997-09-15T00:00:00Z,45.0,-0.08
1997-10-15T00:00:00Z,33.0,0.381
1997-10-15T00:00:00Z,39.0,0.855
1997-10-15T00:00:00Z,45.0,-0.152
1997-11-15T00:00:00Z,33.0,0.096
1997-11-15T00:00:00Z,39.0,-0.09
1997-11-15T00:00:00Z,45.0,-0.467
1997-12-15T00:00:00Z,33.0,0.154
1997-12-15T00:00:00Z,39.0,0.359
1997-12-15T00:00:00Z,45.0,-0.132
1998-01-15T00:00:00Z,33.0,0.356
1998-01-15T00:00:00Z,39.0,-0.616
1998-01-15T00:00:00Z,45.0,-0.952
1998-02-15T00:00:00Z,33.0,0.532
1998-02-15T00:00:00Z,39.0,-0.14
1998-02-15T00:00:00Z,45.0,-0.982
1998-03-15T00:00:00Z,33.0,0.555
1998-03-15T00:00:00Z,39.0,0.976
1998-03-15T00:00:00Z,45.0,0.076
1998-04-15T00:00:00Z,33.0,0.353
1998-04-15T00:00:00Z,39.0,1.1
1998-04-15T00:00:00Z,45.0,0.18
1998-05-15T00:00:00Z,33.0,0.334
1998-05-15T00:00:00Z,39.0,0.561
1998-05-15T00:00:00Z,45.0,0.341
1998-06-15T00:00:00Z,33.0,0.266
1998-06-15T00:00:00Z,39.0,1.384
1998-06-15T00:00:00Z,45.0,0.527
1998-07-15T00:00:00Z,33.0,0.196
1998-07-15T00:00:00Z,39.0,1.369
1998-07-15T00:00:00Z,45.0,0.377
1998-08-15T00:00:00Z,33.0,0.26
1998-08-15T00:00:00Z,39.0,1.4
1998-08-15T00:00:00Z,45.0,0.525
1998-09-15T00:00:00Z,33.0,0.293
1998-09-15T00:00:00Z,39.0,0.843
1998-09-15T00:00:00Z,45.0,0.5
1998-10-15T00:00:00Z,33.0,0.365
1998-10-15T00:00:00Z,39.0,0.93
1998-10-15T00:00:00Z,45.0,0.021
1998-11-15T00:00:00Z,33.0,0.427
1998-11-15T00:00:00Z,39.0,0.098
1998-11-15T00:00:00Z,45.0,-0.722
1998-12-15T00:00:00Z,33.0,0.334
1998-12-15T00:00:00Z,39.0,1.259
1998-12-15T00:00:00Z,45.0,-0.078
1999-01-15T00:00:00Z,33.0,0.188
1999-01-15T00:00:00Z,39.0,0.531
1999-01-15T00:00:00Z,45.0,-0.288
1999-02-15T00:00:00Z,33.0,0.593
