time,latitude,CUTI
1999-02-15T00:00:00Z,39.0,0.084
1999-02-15T00:00:00Z,45.0,-1.252
1999-03-15T00:00:00Z,33.0,0.371
1999-03-15T00:00:00Z,39.0,0.558
1999-03-15T00:00:00Z,45.0,-0.404
1999-04-15T00:00:00Z,33.0,0.482
1999-04-15T00:00:00Z,39.0,2.313
1999-04-15T00:00:00Z,45.0,0.553
1999-05-15T00:00:00Z,33.0,0.241
1999-05-15T00:00:00Z,39.0,2.21
1999-05-15T00:00:00Z,45.0,0.497
1999-06-15T00:00:00Z,33.0,0.385
1999-06-15T00:00:00Z,39.0,2.035
1999-06-15T00:00:00Z,45.0,0.258
1999-07-15T00:00:00Z,33.0,0.399
1999-07-15T00:00:00Z,39.0,1.19
1999-07-15T00:00:00Z,45.0,0.465
1999-08-15T00:00:00Z,33.0,0.382
1999-08-15T00:00:00Z,39.0,1.201
1999-08-15T00:00:00Z,45.0,0.306
1999-09-15T00:00:00Z,33.0,0.32
1999-09-15T00:00:00Z,39.0,1.075
1999-09-15T00:00:00Z,45.0,0.64
1999-10-15T00:00:00Z,33.0,0.3
1999-10-15T00:00:00Z,39.0,0.66
1999-10-15T00:00:00Z,45.0,0.102
1999-11-15T00:00:00Z,33.0,0.303
1999-11-15T00:00:00Z,39.0,-0.093
1999-11-15T00:00:00Z,45.0,-0.641
1999-12-15T00:00:00Z,33.0,0.328
1999-12-15T00:00:00Z,39.0,1.163
1999-12-15T00:00:00Z,45.0,-0.008
2000-01-15T00:00:00Z,33.0,0.421
2000-01-15T00:00:00Z,39.0,0.107
2000-01-15T00:00:00Z,45.0,-0.293
2000-02-15T00:00:00Z,33.0,0.312
2000-02-15T00:00:00Z,39.0,-0.15
2000-02-15T00:00:00Z,45.0,-0.266
2000-03-15T00:00:00Z,33.0,0.524
2000-03-15T00:00:00Z,39.0,1.862
2000-03-15T00:00:00Z,45.0,0.109
2000-04-15T00:00:00Z,33.0,0.376
2000-04-15T00:00:00Z,39.0,0.689
2000-04-15T00:00:00Z,45.0,0.209
2000-05-15T00:00:00Z,33.0,0.429
2000-05-15T00:00:00Z,39.0,1.353
2000-05-15T00:00:00Z,45.0,0.251
2000-06-15T00:00:00Z,33.0,0.342
2000-06-15T00:00:00Z,39.0,1.165
2000-06-15T00:00:00Z,45.0,0.566
2000-07-15T00:00:00Z,33.0,0.324
2000-07-15T00:00:00Z,39.0,1.672
2000-07-15T00:00:00Z,45.0,0.427
2000-08-15T00:00:00Z,33.0,0.304
2000-08-15T00:00:00Z,39.0,1.416
2000-08-15T00:00:00Z,45.0,0.487
2000-09-15T00:00:00Z,33.0,0.265
2000-09-15T00:00:00Z,39.0,0.933
2000-09-15T00:00:00Z,45.0,0.251
2000-10-15T00:00:00Z,33.0,0.306
2000-10-15T00:00:00Z,39.0,0.945
2000-10-15T00:00:00Z,45.0,0.108
2000-11-15T00:00:00Z,33.0,0.472
2000-11-15T00:00:00Z,39.0,0.527
2000-11-15T00:00:00Z,45.0,0.222
2000-12-15T00:00:00Z,33.0,0.221
2000-12-15T00:00:00Z,39.0,0.367
2000-12-15T00:00:00Z,45.0,-0.314
2001-01-15T00:00:00Z,33.0,0.196
2001-01-15T00:00:00Z,39.0,0.325
2001-01-15T00:00:00Z,45.0,-0.409
2001-02-15T00:00:00Z,33.0,0.429
2001-02-15T00:00:00Z,39.0,0.38
2001-02-15T00:00:00Z,45.0,0.232
2001-03-15T00:00:00Z,33.0,0.359
2001-03-15T00:00:00Z,39.0,1.21
2001-03-15T00:00:00Z,45.0,0.541
2001-04-15T00:00:00Z,33.0,0.793
2001-04-15T00:00:00Z,39.0,1.22
2001-04-15T00:00:00Z,45.0,0.182
2001-05-15T00:00:00Z,33.0,0.053
2001-05-15T00:00:00Z,39.0,1.86
2001-05-15T00:00:00Z,45.0,0.471
2001-06-15T00:00:00Z,33.0,0.247
2001-06-15T00:00:00Z,39.0,1.947
2001-06-15T00:00:00Z,45.0,0.418
2001-07-15T00:00:00Z,33.0,0.355
2001-07-15T00:00:00Z,39.0,2.108
2001-07-15T00:00:00Z,45.0,0.776
2001-08-15T00:00:00Z,33.0,0.372
2001-08-15T00:00:00Z,39.0,1.842
2001-08-15T00:00:00Z,45.0,0.161
2001-09-15T00:00:00Z,33.0,0.365
2001-09-15T00:00:00Z,39.0,1.147
2001-09-15T00:00:00Z,45.0,0.43
2001-10-15T00:00:00Z,33.0,0.16
2001-10-15T00:00:00Z,39.0,1.273
2001-10-15T00:00:00Z,45.0,0.108
2001-11-15T00:00:00Z,33.0,0.396
2001-11-15T00:00:00Z,39.0,0.077
2001-11-15T00:00:00Z,45.0,-0.725
2001-12-15T00:00:00Z,33.0,0.469
2001-12-15T00:00:00Z,39.0,0.443
2001-12-15T00:00:00Z,45.0,-0.257
2002-01-15T00:00:00Z,33.0,0.51
2002-01-15T00:00:00Z,39.0,0.968
2002-01-15T00:00:00Z,45.0,-0.312
2002-02-15T00:00:00Z,33.0,0.465
2002-02-15T00:00:00Z,39.0,0.339
2002-02-15T00:00:00Z,45.0,0.089
2002-03-15T00:00:00Z,33.0,0.957
2002-03-15T00:00:00Z,39.0,1.167
2002-03-15T00:00:00Z,45.0,0.236
2002-04-15T00:00:00Z,33.0,0.568
2002-04-15T00:00:00Z,39.0,1.397
2002-04-15T00:00:00Z,45.0,0.678
2002-05-15T00:00:00Z,33.0,0.728
2002-05-15T00:00:00Z,39.0,1.833
2002-05-15T00:00:00Z,45.0,0.428
2002-06-15T00:00:00Z,33.0,0.418
2002-06-15T00:00:00Z,39.0,2.751
2002-06-15T00:00:00Z,45.0,0.363
2002-07-15T00:00:00Z,33.0,0.307
2002-07-15T00:00:00Z,39.0,1.617
2002-07-15T00:00:00Z,45.0,0.652
2002-08-15T00:00:00Z,33.0,0.372
2002-08-15T00:00:00Z,39.0,1.656
2002-08-15T00:00:00Z,45.0,0.543
2002-09-15T00:00:00Z,33.0,0.44
2002-09-15T00:00:00Z,39.0,0.727
2002-09-15T00:00:00Z,45.0,0.344
2002-10-15T00:00:00Z,33.0,0.315
2002-10-15T00:00:00Z,39.0,1.196
2002-10-15T00:00:00Z,45.0,0.343
2002-11-15T00:00:00Z,33.0,0.266
2002-11-15T00:00:00Z,39.0,-0.025
2002-11-15T00:00:00Z,45.0,-0.867
2002-12-15T00:00:00Z,33.0,0.381
2002-12-15T00:00:00Z,39.0,-0.591
2002-12-15T00:00:00Z,45.0,-1.022
2003-01-15T00:00:00Z,33.0,0.303
2003-01-15T00:00:00Z,39.0,-0.015
2003-01-15T00:00:00Z,45.0,-0.534
2003-02-15T00:00:00Z,33.0,0.371
2003-02-15T00:00:00Z,39.0,0.862
2003-02-15T00:00:00Z,45.0,0.116
2003-03-15T00:00:00Z,33.0,0.794
2003-03-15T00:00:00Z,39.0,0.712
2003-03-15T00:00:00Z,45.0,-0.463
2003-04-15T00:00:00Z,33.0,0.716
2003-04-15T00:00:00Z,39.0,0.706
2003-04-15T00:00:00Z,45.0,-0.25
2003-05-15T00:00:00Z,33.0,0.534
2003-05-15T00:00:00Z,39.0,1.722
2003-05-15T00:00:00Z,45.0,0.454
2003-06-15T00:00:00Z,33.0,0.513
2003-06-15T00:00:00Z,39.0,2.221
2003-06-15T00:00:00Z,45.0,0.918
2003-07-15T00:00:00Z,33.0,0.317
2003-07-15T00:00:00Z,39.0,1.78
2003-07-15T00:00:00Z,45.0,0.68
2003-08-15T00:00:00Z,33.0,0.792
2003-08-15T00:00:00Z,39.0,0.966
2003-08-15T00:00:00Z,45.0,0.513
2003-09-15T00:00:00Z,33.0,0.611
2003-09-15T00:00:00Z,39.0,0.81
2003-09-15T00:00:00Z,45.0,0.501
2003-10-15T00:00:00Z,33.0,0.312
2003-10-15T00:00:00Z,39.0,0.983
2003-10-15T00:00:00Z,45.0,-0.318
2003-11-15T00:00:00Z,33.0,0.428
2003-11-15T00:00:00Z,39.0,0.132
2003-11-15T00:00:00Z,45.0,-0.213
2003-12-15T00:00:00Z,33.0,0.269
2003-12-15T00:00:00Z,39.0,-0.324
2003-12-15T00:00:00Z,45.0,-0.5
2004-01-15T00:00:00Z,33.0,0.418
2004-01-15T00:00:00Z,39.0,0.258
2004-01-15T00:00:00Z,45.0,-0.336
2004-02-15T00:00:00Z,33.0,0.574
2004-02-15T00:00:00Z,39.0,0.111
2004-02-15T00:00:00Z,45.0,-0.266
2004-03-15T00:00:00Z,33.0,0.55
2004-03-15T00:00:00Z,39.0,1.58
2004-03-15T00:00:00Z,45.0,0.233
2004-04-15T00:00:00Z,33.0,0.672
2004-04-15T00:00:00Z,39.0,1.02
2004-04-15T00:00:00Z,45.0,0.117
2004-05-15T00:00:00Z,33.0,0.972
2004-05-15T00:00:00Z,39.0,1.87
2004-05-15T00:00:00Z,45.0,0.279
2004-06-15T00:00:00Z,33.0,0.49
2004-06-15T00:00:00Z,39.0,1.75
2004-06-15T00:00:00Z,45.0,0.535
2004-07-15T00:00:00Z,33.0,0.555
2004-07-15T00:00:00Z,39.0,1.161
2004-07-15T00:00:00Z,45.0,0.486
2004-08-15T00:00:00Z,33.0,0.362
2004-08-15T00:00:00Z,39.0,0.663
2004-08-15T00:00:00Z,45.0,0.364
2004-09-15T00:00:00Z,33.0,0.43
2004-09-15T00:00:00Z,39.0,1.396
2004-09-15T00:00:00Z,45.0,0.404
2004-10-15T00:00:00Z,33.0,0.248
2004-10-15T00:00:00Z,39.0,0.477
2004-10-15T00:00:00Z,45.0,0.029
2004-11-15T00:00:00Z,33.0,0.372
2004-11-15T00:00:00Z,39.0,1.17
2004-11-15T00:00:00Z,45.0,0.576
2004-12-15T00:00:00Z,33.0,0.132
2004-12-15T00:00:00Z,39.0,0.154
2004-12-15T00:00:00Z,45.0,-0.13
2005-01-15T00:00:00Z,33.0,0.314
2005-01-15T00:00:00Z,39.0,-0.349
2005-01-15T00:00:00Z,45.0,-0.362
2005-02-15T00:00:00Z,33.0,0.167
2005-02-15T00:00:00Z,39.0,-0.051
2005-02-15T00:00:00Z,45.0,0.299
2005-03-15T00:00:00Z,33.0,0.481
2005-03-15T00:00:00Z,39.0,0.472
2005-03-15T00:00:00Z,45.0,-0.271
2005-04-15T00:00:00Z,33.0,0.815
2005-04-15T00:00:00Z,39.0,1.159
2005-04-15T00:00:00Z,45.0,0.146
2005-05-15T00:00:00Z,33.0,0.749
2005-05-15T00:00:00Z,39.0,0.941
2005-05-15T00:00:00Z,45.0,-0.019
2005-06-15T00:00:00Z,33.0,0.843
2005-06-15T00:00:00Z,39.0,1.865
2005-06-15T00:00:00Z,45.0,0.539
2005-07-15T00:00:00Z,33.0,0.314
2005-07-15T00:00:00Z,39.0,1.765
2005-07-15T00:00:00Z,45.0,0.832
2005-08-15T00:00:00Z,33.0,0.224
2005-08-15T00:00:00Z,39.0,1.386
2005-08-15T00:00:00Z,45.0,0.539
2005-09-15T00:00:00Z,33.0,0.519
2005-09-15T00:00:00Z,39.0,1.323
2005-09-15T00:00:00Z,45.0,0.545
2005-10-15T00:00:00Z,33.0,0.5
2005-10-15T00:00:00Z,39.0,0.527
2005-10-15T00:00:00Z,45.0,-0.298
2005-11-15T00:00:00Z,33.0,0.468
2005-11-15T00:00:00Z,39.0,0.754
2005-11-15T00:00:00Z,45.0,0.026
2005-12-15T00:00:00Z,33.0,0.347
2005-12-15T00:00:00Z,39.0,0.118
2005-12-15T00:00:00Z,45.0,-0.574
2006-01-15T00:00:00Z,33.0,0.29
2006-01-15T00:00:00Z,39.0,0.097
2006-01-15T00:00:00Z,45.0,-0.428
2006-02-15T00:00:00Z,33.0,0.29
2006-02-15T00:00:00Z,39.0,0.786
2006-02-15T00:00:00Z,45.0,0.19
2006-03-15T00:00:00Z,33.0,0.692
2006-03-15T00:00:00Z,39.0,0.311
2006-03-15T00:00:00Z,45.0,-0.648
2006-04-15T00:00:00Z,33.0,0.241
2006-04-15T00:00:00Z,39.0,1.266
2006-04-15T00:00:00Z,45.0,0.361
2006-05-15T00:00:00Z,33.0,0.525
2006-05-15T00:00:00Z,39.0,1.579
2006-05-15T00:00:00Z,45.0,0.69
2006-06-15T00:00:00Z,33.0,0.577
2006-06-15T00:00:00Z,39.0,1.759
2006-06-15T00:00:00Z,45.0,0.912
2006-07-15T00:00:00Z,33.0,0.311
2006-07-15T00:00:00Z,39.0,2.074
2006-07-15T00:00:00Z,45.0,0.842
2006-08-15T00:00:00Z,33.0,0.478
2006-08-15T00:00:00Z,39.0,1.966
2006-08-15T00:00:00Z,45.0,0.751
2006-09-15T00:00:00Z,33.0,0.555
2006-09-15T00:00:00Z,39.0,1.497
2006-09-15T00:00:00Z,45.0,0.297
2006-10-15T00:00:00Z,33.0,0.378
2006-10-15T00:00:00Z,39.0,0.399
2006-10-15T00:00:00Z,45.0,0.249
2006-11-15T00:00:00Z,33.0,0.354
2006-11-15T00:00:00Z,39.0,0.124
2006-11-15T00:00:00Z,45.0,-0.416
2006-12-15T00:00:00Z,33.0,0.375
2006-12-15T00:00:00Z,39.0,0.173
2006-12-15T00:00:00Z,45.0,-0.481
2007-01-15T00:00:00Z,33.0,0.522
2007-01-15T00:00:00Z,39.0,1.082
2007-01-15T00:00:00Z,45.0,0.102
2007-02-15T00:00:00Z,33.0,0.626
2007-02-15T00:00:00Z,39.0,1.057
2007-02-15T00:00:00Z,45.0,-0.176
2007-03-15T00:00:00Z,33.0,0.6
2007-03-15T00:00:00Z,39.0,1.572
2007-03-15T00:00:00Z,45.0,0.033
2007-04-15T00:00:00Z,33.0,0.965
2007-04-15T00:00:00Z,39.0,1.334
2007-04-15T00:00:00Z,45.0,0.061
2007-05-15T00:00:00Z,33.0,0.629
2007-05-15T00:00:00Z,39.0,1.729
2007-05-15T00:00:00Z,45.0,0.712
2007-06-15T00:00:00Z,33.0,0.581
2007-06-15T00:00:00Z,39.0,2.086
2007-06-15T00:00:00Z,45.0,0.086
2007-07-15T00:00:00Z,33.0,0.397
2007-07-15T00:00:00Z,39.0,1.324
2007-07-15T00:00:00Z,45.0,0.432
2007-08-15T00:00:00Z,33.0,0.382
2007-08-15T00:00:00Z,39.0,1.377
2007-08-15T00:00:00Z,45.0,0.424
2007-09-15T00:00:00Z,33.0,0.62
2007-09-15T00:00:00Z,39.0,1.424
2007-09-15T00:00:00Z,45.0,0.345
2007-10-15T00:00:00Z,33.0,0.648
2007-10-15T00:00:00Z,39.0,0.687
2007-10-15T00:00:00Z,45.0,0.143
2007-11-15T00:00:00Z,33.0,0.201
2007-11-15T00:00:00Z,39.0,0.905
2007-11-15T00:00:00Z,45.0,0.083
2007-12-15T00:00:00Z,33.0,0.57
2007-12-15T00:00:00Z,39.0,0.461
2007-12-15T00:00:00Z,45.0,-0.751
2008-01-15T00:00:00Z,33.0,0.208
2008-01-15T00:00:00Z,39.0,0.034
2008-01-15T00:00:00Z,45.0,-0.355
2008-02-15T00:00:00Z,33.0,0.484
2008-02-15T00:00:00Z,39.0,0.948
2008-02-15T00:00:00Z,45.0,-0.072
2008-03-15T00:00:00Z,33.0,1.011
2008-03-15T00:00:00Z,39.0,1.377
2008-03-15T00:00:00Z,45.0,0.059
2008-04-15T00:00:00Z,33.0,0.76
2008-04-15T00:00:00Z,39.0,1.021
2008-04-15T00:00:00Z,45.0,0.278
2008-05-15T00:00:00Z,33.0,0.576
2008-05-15T00:00:00Z,39.0,1.777
2008-05-15T00:00:00Z,45.0,0.591
2008-06-15T00:00:00Z,33.0,0.487
2008-06-15T00:00:00Z,39.0,1.85
2008-06-15T00:00:00Z,45.0,0.559
2008-07-15T00:00:00Z,33.0,0.286
2008-07-15T00:00:00Z,39.0,1.205
2008-07-15T00:00:00Z,45.0,0.602
2008-08-15T00:00:00Z,33.0,0.262
2008-08-15T00:00:00Z,39.0,1.624
2008-08-15T00:00:00Z,45.0,0.254
2008-09-15T00:00:00Z,33.0,0.377
2008-09-15T00:00:00Z,39.0,0.459
2008-09-15T00:00:00Z,45.0,0.457
2008-10-15T00:00:00Z,33.0,0.408
2008-10-15T00:00:00Z,39.0,0.835
2008-10-15T00:00:00Z,45.0,-0.058
2008-11-15T00:00:00Z,33.0,0.293
2008-11-15T00:00:00Z,39.0,0.195
2008-11-15T00:00:00Z,45.0,-0.555
2008-12-15T00:00:00Z,33.0,0.209
2008-12-15T00:00:00Z,39.0,0.65
2008-12-15T00:00:00Z,45.0,0.001
2009-01-15T00:00:00Z,33.0,-0.045
2009-01-15T00:00:00Z,39.0,0.39
2009-01-15T00:00:00Z,45.0,0.008
2009-02-15T00:00:00Z,33.0,0.38
2009-02-15T00:00:00Z,39.0,-0.056
2009-02-15T00:00:00Z,45.0,0.055
2009-03-15T00:00:00Z,33.0,0.441
2009-03-15T00:00:00Z,39.0,1.388
2009-03-15T00:00:00Z,45.0,0.084
2009-04-15T00:00:00Z,33.0,0.682
2009-04-15T00:00:00Z,39.0,1.171
2009-04-15T00:00:00Z,45.0,0.317
2009-05-15T00:00:00Z,33.0,0.305
2009-05-15T00:00:00Z,39.0,1.197
2009-05-15T00:00:00Z,45.0,0.293
2009-06-15T00:00:00Z,33.0,0.461
2009-06-15T00:00:00Z,39.0,1.167
2009-06-15T00:00:00Z,45.0,0.309
2009-07-15T00:00:00Z,33.0,0.24
2009-07-15T00:00:00Z,39.0,1.217
2009-07-15T00:00:00Z,45.0,0.442
2009-08-15T00:00:00Z,33.0,0.343
2009-08-15T00:00:00Z,39.0,0.949
2009-08-15T00:00:00Z,45.0,0.29
2009-09-15T00:00:00Z,33.0,0.38
2009-09-15T00:00:00Z,39.0,0.882
2009-09-15T00:00:00Z,45.0,0.117
2009-10-15T00:00:00Z,33.0,0.485
2009-10-15T00:00:00Z,39.0,0.95
2009-10-15T00:00:00Z,45.0,0.013
2009-11-15T00:00:00Z,33.0,0.377
2009-11-15T00:00:00Z,39.0,0.602
2009-11-15T00:00:00Z,45.0,-0.801
2009-12-15T00:00:00Z,33.0,0.178
2009-12-15T00:00:00Z,39.0,-0.074
2009-12-15T00:00:00Z,45.0,-0.235
2010-01-15T00:00:00Z,33.0,0.288
2010-01-15T00:00:00Z,39.0,-0.21
2010-01-15T00:00:00Z,45.0,-0.985
2010-02-15T00:00:00Z,33.0,0.403
2010-02-15T00:00:00Z,39.0,0.096
2010-02-15T00:00:00Z,45.0,-0.218
2010-03-15T00:00:00Z,33.0,0.67
2010-03-15T00:00:00Z,39.0,0.833
2010-03-15T00:00:00Z,45.0,-0.1
