year,month,data,error,SElo,SEup,metric,timeseries,lat,lon,depth,order,time
2000,9,0.1823144104803493,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2000-09-01
2000,10,0.398471615720524,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2000-10-01
2000,11,0.732532751091703,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2000-11-01
2000,12,0.3373362445414847,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2000-12-01
2001,1,0.9093886462882096,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-01-01
2001,2,0.9759825327510916,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-02-01
2001,3,0.6703056768558951,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-03-01
2001,4,0.7194323144104804,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-04-01
2001,5,0.5818777292576419,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-05-01
2001,6,0.3657205240174672,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-06-01
2001,7,0.3209606986899563,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-07-01
2001,8,0.4181222707423581,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-08-01
2001,9,0.324235807860262,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-09-01
2001,10,0.5578602620087336,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-10-01
2001,11,0.4279475982532751,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-11-01
2001,12,0.7893013100436681,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2001-12-01
2002,1,0.9956331877729258,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-01-01
2002,2,0.9213973799126638,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-02-01
2002,3,0.7139737991266376,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-03-01
2002,4,0.5021834061135371,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-04-01
2002,5,0.8569868995633187,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-05-01
2002,6,0.5676855895196506,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-06-01
2002,7,0.3002183406113537,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-07-01
2002,8,0.5807860262008734,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-08-01
2002,9,0.5316593886462883,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-09-01
2002,10,0.6801310043668122,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-10-01
2002,11,0.6244541484716157,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-11-01
2002,12,0.0447598253275109,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2002-12-01
2003,1,0.0141921397379912,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-01-01
2003,2,0.0109170305676855,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-02-01
2003,3,0.2925764192139738,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-03-01
2003,4,0.0731441048034934,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-04-01
2003,5,0.3318777292576419,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-05-01
2003,6,0.3013100436681222,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-06-01
2003,7,0.3002183406113537,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-07-01
2003,8,0.0895196506550218,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-08-01
2003,9,0.1157205240174672,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-09-01
2003,10,0.5851528384279476,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-10-01
2003,11,0.4890829694323144,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-11-01
2003,12,0.2652838427947598,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2003-12-01
2004,1,0.7117903930131004,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-01-01
2004,2,0.4683406113537118,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-02-01
2004,3,0.398471615720524,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-03-01
2004,4,0.1451965065502183,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-04-01
2004,5,0.1386462882096069,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-05-01
2004,6,0.2663755458515284,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-06-01
2004,7,0.2172489082969432,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-07-01
2004,8,0.2543668122270742,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-08-01
2004,9,0.2456331877729257,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-09-01
2004,10,0.3384279475982533,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-10-01
2004,11,0.4312227074235807,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-11-01
2004,12,0.4945414847161572,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2004-12-01
2005,1,0.509825327510917,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-01-01
2005,2,0.1441048034934497,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-02-01
2005,3,0.0633187772925764,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-03-01
2005,4,0.0960698689956331,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-04-01
2005,5,0.0,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-05-01
2005,6,0.2401746724890829,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-06-01
2005,7,0.3548034934497817,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-07-01
2005,8,0.6244541484716157,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-08-01
2005,9,0.5502183406113537,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-09-01
2005,10,0.665938864628821,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-10-01
2005,11,0.3362445414847161,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-11-01
2005,12,0.1834061135371179,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2005-12-01
2006,1,0.148471615720524,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-01-01
2006,2,0.158296943231441,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-02-01
2006,3,0.6986899563318777,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-03-01
2006,4,0.1135371179039301,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-04-01
2006,5,0.314410480349345,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-05-01
2006,6,0.1386462882096069,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-06-01
2006,7,0.2019650655021834,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-07-01
2006,8,0.4181222707423581,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-08-01
2006,9,0.6888646288209607,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-09-01
2006,10,0.4432314410480349,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-10-01
2006,11,0.2467248908296943,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-11-01
2006,12,0.3897379912663755,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2006-12-01
2007,1,0.9956331877729258,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-01-01
2007,2,0.7838427947598253,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-02-01
2007,3,0.8111353711790393,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-03-01
2007,4,0.5884279475982532,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-04-01
2007,5,0.6397379912663755,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-05-01
2007,6,0.5163755458515283,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-06-01
2007,7,0.2106986899563318,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-07-01
2007,8,0.2183406113537118,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-08-01
2007,9,0.2237991266375545,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-09-01
2007,10,0.5786026200873362,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-10-01
2007,11,0.6058951965065502,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-11-01
2007,12,0.9945414847161572,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2007-12-01
2008,1,1.0,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-01-01
2008,2,1.0,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-02-01
2008,3,1.0,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-03-01
2008,4,0.925764192139738,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-04-01
2008,5,0.9388646288209608,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-05-01
2008,6,0.7139737991266376,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-06-01
2008,7,0.4290393013100436,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-07-01
2008,8,0.5262008733624454,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-08-01
2008,9,0.5185589519650655,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-09-01
2008,10,0.6965065502183406,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-10-01
2008,11,0.3471615720524017,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-11-01
2008,12,0.343886462882096,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2008-12-01
2009,1,0.9661572052401748,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-01-01
2009,2,0.7729257641921398,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-02-01
2009,3,0.9355895196506552,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-03-01
2009,4,0.8329694323144105,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-04-01
2009,5,0.7958515283842795,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-05-01
2009,6,0.1364628820960698,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-06-01
2009,7,0.3100436681222707,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-07-01
2009,8,0.2510917030567685,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-08-01
2009,9,0.1451965065502183,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-09-01
2009,10,0.6877729257641921,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-10-01
2009,11,0.618995633187773,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-11-01
2009,12,0.8897379912663755,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2009-12-01
2010,1,0.6048034934497817,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-01-01
2010,2,0.37117903930131,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-02-01
2010,3,0.3864628820960699,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-03-01
2010,4,0.3045851528384279,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-04-01
2010,5,0.7543668122270742,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-05-01
2010,6,0.5556768558951966,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-06-01
2010,7,0.62117903930131,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-07-01
2010,8,0.8449781659388647,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-08-01
2010,9,0.5240174672489083,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-09-01
2010,10,0.648471615720524,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-10-01
2010,11,0.5698689956331878,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-11-01
2010,12,0.7063318777292577,nan,nan,nan,"Habitat Area (fraction below monthly threshold)",Monthly Habitat Compression Index over 35.5-40N,nan,nan,2.0,1.0,2010-12-01
