time,latitude,BEUTI
UTC,degrees_north,mmol m-1 s-1
1988-01-15T00:00:00Z,33.0,0.614
1988-01-15T00:00:00Z,39.0,2.16
1988-01-15T00:00:00Z,45.0,-0.442
1988-02-15T00:00:00Z,33.0,0.596
1988-02-15T00:00:00Z,39.0,9.58
1988-02-15T00:00:00Z,45.0,3.258
1988-03-15T00:00:00Z,33.0,0.579
1988-03-15T00:00:00Z,39.0,25.179
1988-03-15T00:00:00Z,45.0,0.762
1988-04-15T00:00:00Z,33.0,0.17
1988-04-15T00:00:00Z,39.0,10.962
1988-04-15T00:00:00Z,45.0,0.902
1988-05-15T00:00:00Z,33.0,0.735
1988-05-15T00:00:00Z,39.0,19.798
1988-05-15T00:00:00Z,45.0,0.068
1988-06-15T00:00:00Z,33.0,0.288
1988-06-15T00:00:00Z,39.0,21.401
1988-06-15T00:00:00Z,45.0,0.297
1988-07-15T00:00:00Z,33.0,0.03
1988-07-15T00:00:00Z,39.0,19.794
1988-07-15T00:00:00Z,45.0,1.198
1988-08-15T00:00:00Z,33.0,0.008
1988-08-15T00:00:00Z,39.0,9.025
1988-08-15T00:00:00Z,45.0,1.712
1988-09-15T00:00:00Z,33.0,0.003
1988-09-15T00:00:00Z,39.0,12.575
1988-09-15T00:00:00Z,45.0,1.252
1988-10-15T00:00:00Z,33.0,0.01
1988-10-15T00:00:00Z,39.0,4.547
1988-10-15T00:00:00Z,45.0,0.462
1988-11-15T00:00:00Z,33.0,0.207
1988-11-15T00:00:00Z,39.0,3.881
1988-11-15T00:00:00Z,45.0,-0.401
1988-12-15T00:00:00Z,33.0,0.912
1988-12-15T00:00:00Z,39.0,12.411
1988-12-15T00:00:00Z,45.0,1.051
1989-01-15T00:00:00Z,33.0,1.434
1989-01-15T00:00:00Z,39.0,13.414
1989-01-15T00:00:00Z,45.0,0.949
1989-02-15T00:00:00Z,33.0,1.679
1989-02-15T00:00:00Z,39.0,19.26
1989-02-15T00:00:00Z,45.0,-1.359
1989-03-15T00:00:00Z,33.0,2.018
1989-03-15T00:00:00Z,39.0,-0.148
1989-03-15T00:00:00Z,45.0,-10.264
1989-04-15T00:00:00Z,33.0,0.286
1989-04-15T00:00:00Z,39.0,9.998
1989-04-15T00:00:00Z,45.0,2.079
1989-05-15T00:00:00Z,33.0,0.328
1989-05-15T00:00:00Z,39.0,25.379
1989-05-15T00:00:00Z,45.0,1.16
1989-06-15T00:00:00Z,33.0,0.163
1989-06-15T00:00:00Z,39.0,18.102
1989-06-15T00:00:00Z,45.0,0.739
1989-07-15T00:00:00Z,33.0,0.04
1989-07-15T00:00:00Z,39.0,24.146
1989-07-15T00:00:00Z,45.0,0.125
1989-08-15T00:00:00Z,33.0,0.009
1989-08-15T00:00:00Z,39.0,11.219
1989-08-15T00:00:00Z,45.0,0.726
1989-09-15T00:00:00Z,33.0,0.005
1989-09-15T00:00:00Z,39.0,3.538
1989-09-15T00:00:00Z,45.0,1.485
1989-10-15T00:00:00Z,33.0,0.015
1989-10-15T00:00:00Z,39.0,4.236
1989-10-15T00:00:00Z,45.0,0.31
1989-11-15T00:00:00Z,33.0,0.008
1989-11-15T00:00:00Z,39.0,3.162
1989-11-15T00:00:00Z,45.0,0.222
1989-12-15T00:00:00Z,33.0,0.093
1989-12-15T00:00:00Z,39.0,4.571
1989-12-15T00:00:00Z,45.0,1.228
1990-01-15T00:00:00Z,33.0,0.444
1990-01-15T00:00:00Z,39.0,8.789
1990-01-15T00:00:00Z,45.0,-4.569
1990-02-15T00:00:00Z,33.0,1.925
1990-02-15T00:00:00Z,39.0,16.87
1990-02-15T00:00:00Z,45.0,-1.89
1990-03-15T00:00:00Z,33.0,1.588
1990-03-15T00:00:00Z,39.0,21.018
1990-03-15T00:00:00Z,45.0,1.17
1990-04-15T00:00:00Z,33.0,0.35
1990-04-15T00:00:00Z,39.0,21.164
1990-04-15T00:00:00Z,45.0,3.576
1990-05-15T00:00:00Z,33.0,0.197
1990-05-15T00:00:00Z,39.0,28.566
1990-05-15T00:00:00Z,45.0,2.684
1990-06-15T00:00:00Z,33.0,0.063
1990-06-15T00:00:00Z,39.0,13.908
1990-06-15T00:00:00Z,45.0,0.115
1990-07-15T00:00:00Z,33.0,0.009
1990-07-15T00:00:00Z,39.0,5.738
1990-07-15T00:00:00Z,45.0,0.828
1990-08-15T00:00:00Z,33.0,0.005
1990-08-15T00:00:00Z,39.0,3.273
1990-08-15T00:00:00Z,45.0,1.119
1990-09-15T00:00:00Z,33.0,0.005
1990-09-15T00:00:00Z,39.0,1.901
1990-09-15T00:00:00Z,45.0,0.161
1990-10-15T00:00:00Z,33.0,0.002
1990-10-15T00:00:00Z,39.0,7.678
1990-10-15T00:00:00Z,45.0,0.015
1990-11-15T00:00:00Z,33.0,0.015
1990-11-15T00:00:00Z,39.0,10.493
1990-11-15T00:00:00Z,45.0,-0.011
1990-12-15T00:00:00Z,33.0,0.213
1990-12-15T00:00:00Z,39.0,17.36
1990-12-15T00:00:00Z,45.0,5.267
1991-01-15T00:00:00Z,33.0,0.345
1991-01-15T00:00:00Z,39.0,3.311
1991-01-15T00:00:00Z,45.0,-0.597
1991-02-15T00:00:00Z,33.0,0.462
1991-02-15T00:00:00Z,39.0,6.623
1991-02-15T00:00:00Z,45.0,-5.348
1991-03-15T00:00:00Z,33.0,1.263
1991-03-15T00:00:00Z,39.0,12.246
1991-03-15T00:00:00Z,45.0,0.739
1991-04-15T00:00:00Z,33.0,1.323
1991-04-15T00:00:00Z,39.0,25.472
1991-04-15T00:00:00Z,45.0,-1.209
1991-05-15T00:00:00Z,33.0,1.623
1991-05-15T00:00:00Z,39.0,43.141
1991-05-15T00:00:00Z,45.0,3.411
1991-06-15T00:00:00Z,33.0,0.188
1991-06-15T00:00:00Z,39.0,31.907
1991-06-15T00:00:00Z,45.0,3.638
1991-07-15T00:00:00Z,33.0,0.131
1991-07-15T00:00:00Z,39.0,14.444
1991-07-15T00:00:00Z,45.0,1.748
1991-08-15T00:00:00Z,33.0,0.021
1991-08-15T00:00:00Z,39.0,6.078
1991-08-15T00:00:00Z,45.0,0.436
1991-09-15T00:00:00Z,33.0,0.014
1991-09-15T00:00:00Z,39.0,4.394
1991-09-15T00:00:00Z,45.0,0.237
1991-10-15T00:00:00Z,33.0,0.018
1991-10-15T00:00:00Z,39.0,4.17
1991-10-15T00:00:00Z,45.0,1.151
1991-11-15T00:00:00Z,33.0,0.204
1991-11-15T00:00:00Z,39.0,11.18
1991-11-15T00:00:00Z,45.0,-0.773
1991-12-15T00:00:00Z,33.0,0.234
1991-12-15T00:00:00Z,39.0,1.533
1991-12-15T00:00:00Z,45.0,-1.206
1992-01-15T00:00:00Z,33.0,0.191
1992-01-15T00:00:00Z,39.0,1.345
1992-01-15T00:00:00Z,45.0,-7.41
1992-02-15T00:00:00Z,33.0,-0.045
1992-02-15T00:00:00Z,39.0,-2.57
1992-02-15T00:00:00Z,45.0,-1.782
1992-03-15T00:00:00Z,33.0,0.143
1992-03-15T00:00:00Z,39.0,0.604
1992-03-15T00:00:00Z,45.0,1.359
1992-04-15T00:00:00Z,33.0,0.052
1992-04-15T00:00:00Z,39.0,3.255
1992-04-15T00:00:00Z,45.0,0.042
1992-05-15T00:00:00Z,33.0,0.077
1992-05-15T00:00:00Z,39.0,10.61
1992-05-15T00:00:00Z,45.0,0.342
1992-06-15T00:00:00Z,33.0,0.058
1992-06-15T00:00:00Z,39.0,10.198
1992-06-15T00:00:00Z,45.0,0.403
1992-07-15T00:00:00Z,33.0,0.013
1992-07-15T00:00:00Z,39.0,5.536
1992-07-15T00:00:00Z,45.0,0.528
1992-08-15T00:00:00Z,33.0,0.003
1992-08-15T00:00:00Z,39.0,4.992
1992-08-15T00:00:00Z,45.0,0.507
1992-09-15T00:00:00Z,33.0,0.004
1992-09-15T00:00:00Z,39.0,3.8
1992-09-15T00:00:00Z,45.0,0.603
1992-10-15T00:00:00Z,33.0,0.003
1992-10-15T00:00:00Z,39.0,0.263
1992-10-15T00:00:00Z,45.0,0.406
1992-11-15T00:00:00Z,33.0,0.007
1992-11-15T00:00:00Z,39.0,0.884
1992-11-15T00:00:00Z,45.0,-0.141
1992-12-15T00:00:00Z,33.0,0.2
1992-12-15T00:00:00Z,39.0,2.796
1992-12-15T00:00:00Z,45.0,-0.54
1993-01-15T00:00:00Z,33.0,0.18
1993-01-15T00:00:00Z,39.0,-0.749
1993-01-15T00:00:00Z,45.0,-0.284
1993-02-15T00:00:00Z,33.0,0.151
1993-02-15T00:00:00Z,39.0,-1.228
1993-02-15T00:00:00Z,45.0,0.319
1993-03-15T00:00:00Z,33.0,0.228
1993-03-15T00:00:00Z,39.0,2.865
1993-03-15T00:00:00Z,45.0,-3.679
1993-04-15T00:00:00Z,33.0,0.262
1993-04-15T00:00:00Z,39.0,11.304
1993-04-15T00:00:00Z,45.0,-3.822
1993-05-15T00:00:00Z,33.0,0.093
1993-05-15T00:00:00Z,39.0,4.073
1993-05-15T00:00:00Z,45.0,-0.029
1993-06-15T00:00:00Z,33.0,0.016
1993-06-15T00:00:00Z,39.0,12.286
1993-06-15T00:00:00Z,45.0,0.082
1993-07-15T00:00:00Z,33.0,0.004
1993-07-15T00:00:00Z,39.0,17.71
1993-07-15T00:00:00Z,45.0,0.182
1993-08-15T00:00:00Z,33.0,0.008
1993-08-15T00:00:00Z,39.0,6.462
1993-08-15T00:00:00Z,45.0,0.309
1993-09-15T00:00:00Z,33.0,0.006
1993-09-15T00:00:00Z,39.0,6.922
1993-09-15T00:00:00Z,45.0,0.888
1993-10-15T00:00:00Z,33.0,0.002
1993-10-15T00:00:00Z,39.0,1.455
1993-10-15T00:00:00Z,45.0,0.426
1993-11-15T00:00:00Z,33.0,0.014
1993-11-15T00:00:00Z,39.0,4.308
1993-11-15T00:00:00Z,45.0,1.123
1993-12-15T00:00:00Z,33.0,0.195
1993-12-15T00:00:00Z,39.0,0.148
1993-12-15T00:00:00Z,45.0,-7.233
1994-01-15T00:00:00Z,33.0,0.287
1994-01-15T00:00:00Z,39.0,1.708
1994-01-15T00:00:00Z,45.0,-2.582
1994-02-15T00:00:00Z,33.0,0.282
1994-02-15T00:00:00Z,39.0,1.476
1994-02-15T00:00:00Z,45.0,-4.906
1994-03-15T00:00:00Z,33.0,0.463
1994-03-15T00:00:00Z,39.0,4.963
1994-03-15T00:00:00Z,45.0,0.318
1994-04-15T00:00:00Z,33.0,1.056
1994-04-15T00:00:00Z,39.0,18.896
1994-04-15T00:00:00Z,45.0,1.092
1994-05-15T00:00:00Z,33.0,0.487
1994-05-15T00:00:00Z,39.0,16.045
1994-05-15T00:00:00Z,45.0,0.73
1994-06-15T00:00:00Z,33.0,0.063
1994-06-15T00:00:00Z,39.0,19.103
1994-06-15T00:00:00Z,45.0,0.12
1994-07-15T00:00:00Z,33.0,0.017
1994-07-15T00:00:00Z,39.0,15.015
1994-07-15T00:00:00Z,45.0,1.039
1994-08-15T00:00:00Z,33.0,0.006
1994-08-15T00:00:00Z,39.0,6.512
1994-08-15T00:00:00Z,45.0,0.068
1994-09-15T00:00:00Z,33.0,0.004
1994-09-15T00:00:00Z,39.0,1.954
1994-09-15T00:00:00Z,45.0,0.045
1994-10-15T00:00:00Z,33.0,0.01
1994-10-15T00:00:00Z,39.0,8.432
1994-10-15T00:00:00Z,45.0,0.285
1994-11-15T00:00:00Z,33.0,0.29
1994-11-15T00:00:00Z,39.0,4.973
1994-11-15T00:00:00Z,45.0,-1.412
1994-12-15T00:00:00Z,33.0,0.638
1994-12-15T00:00:00Z,39.0,0.57
1994-12-15T00:00:00Z,45.0,-9.285
1995-01-15T00:00:00Z,33.0,0.627
1995-01-15T00:00:00Z,39.0,-15.855
1995-01-15T00:00:00Z,45.0,-7.616
1995-02-15T00:00:00Z,33.0,0.237
1995-02-15T00:00:00Z,39.0,2.519
1995-02-15T00:00:00Z,45.0,-2.708
1995-03-15T00:00:00Z,33.0,0.265
1995-03-15T00:00:00Z,39.0,0.792
1995-03-15T00:00:00Z,45.0,-3.258
1995-04-15T00:00:00Z,33.0,1.511
1995-04-15T00:00:00Z,39.0,16.777
1995-04-15T00:00:00Z,45.0,2.354
1995-05-15T00:00:00Z,33.0,1.016
1995-05-15T00:00:00Z,39.0,17.695
1995-05-15T00:00:00Z,45.0,1.516
1995-06-15T00:00:00Z,33.0,0.334
1995-06-15T00:00:00Z,39.0,14.565
1995-06-15T00:00:00Z,45.0,0.753
1995-07-15T00:00:00Z,33.0,0.033
1995-07-15T00:00:00Z,39.0,4.65
1995-07-15T00:00:00Z,45.0,0.568
1995-08-15T00:00:00Z,33.0,0.005
1995-08-15T00:00:00Z,39.0,5.868
1995-08-15T00:00:00Z,45.0,0.691
1995-09-15T00:00:00Z,33.0,0.006
1995-09-15T00:00:00Z,39.0,0.743
1995-09-15T00:00:00Z,45.0,0.072
1995-10-15T00:00:00Z,33.0,0.005
1995-10-15T00:00:00Z,39.0,2.536
1995-10-15T00:00:00Z,45.0,0.05
1995-11-15T00:00:00Z,33.0,0.015
1995-11-15T00:00:00Z,39.0,2.247
1995-11-15T00:00:00Z,45.0,-0.968
1995-12-15T00:00:00Z,33.0,0.153
1995-12-15T00:00:00Z,39.0,-0.59
1995-12-15T00:00:00Z,45.0,-1.355
1996-01-15T00:00:00Z,33.0,0.571
1996-01-15T00:00:00Z,39.0,3.307
1996-01-15T00:00:00Z,45.0,0.274
1996-02-15T00:00:00Z,33.0,0.551
1996-02-15T00:00:00Z,39.0,-1.002
1996-02-15T00:00:00Z,45.0,-2.839
1996-03-15T00:00:00Z,33.0,0.514
1996-03-15T00:00:00Z,39.0,6.644
1996-03-15T00:00:00Z,45.0,-0.425
1996-04-15T00:00:00Z,33.0,0.506
1996-04-15T00:00:00Z,39.0,7.183
1996-04-15T00:00:00Z,45.0,-2.793
1996-05-15T00:00:00Z,33.0,0.042
1996-05-15T00:00:00Z,39.0,26.232
1996-05-15T00:00:00Z,45.0,0.679
1996-06-15T00:00:00Z,33.0,0.064
1996-06-15T00:00:00Z,39.0,32.898
1996-06-15T00:00:00Z,45.0,0.552
1996-07-15T00:00:00Z,33.0,0.01
1996-07-15T00:00:00Z,39.0,15.877
1996-07-15T00:00:00Z,45.0,0.922
1996-08-15T00:00:00Z,33.0,0.007
1996-08-15T00:00:00Z,39.0,13.986
1996-08-15T00:00:00Z,45.0,2.209
1996-09-15T00:00:00Z,33.0,0.002
1996-09-15T00:00:00Z,39.0,5.366
1996-09-15T00:00:00Z,45.0,0.255
1996-10-15T00:00:00Z,33.0,0.023
1996-10-15T00:00:00Z,39.0,4.477
1996-10-15T00:00:00Z,45.0,0.194
1996-11-15T00:00:00Z,33.0,0.176
1996-11-15T00:00:00Z,39.0,5.136
1996-11-15T00:00:00Z,45.0,0.119
1996-12-15T00:00:00Z,33.0,0.137
1996-12-15T00:00:00Z,39.0,-2.138
1996-12-15T00:00:00Z,45.0,-4.601
1997-01-15T00:00:00Z,33.0,0.413
1997-01-15T00:00:00Z,39.0,0.571
1997-01-15T00:00:00Z,45.0,-1.96
1997-02-15T00:00:00Z,33.0,1.207
1997-02-15T00:00:00Z,39.0,15.522
1997-02-15T00:00:00Z,45.0,1.86
1997-03-15T00:00:00Z,33.0,0.331
1997-03-15T00:00:00Z,39.0,16.252
1997-03-15T00:00:00Z,45.0,-4.037
1997-04-15T00:00:00Z,33.0,0.343
1997-04-15T00:00:00Z,39.0,23.427
1997-04-15T00:00:00Z,45.0,1.749
1997-05-15T00:00:00Z,33.0,0.024
1997-05-15T00:00:00Z,39.0,3.597
1997-05-15T00:00:00Z,45.0,0.201
1997-06-15T00:00:00Z,33.0,0.012
1997-06-15T00:00:00Z,39.0,13.117
1997-06-15T00:00:00Z,45.0,0.053
1997-07-15T00:00:00Z,33.0,0.006
1997-07-15T00:00:00Z,39.0,9.588
1997-07-15T00:00:00Z,45.0,0.282
1997-08-15T00:00:00Z,33.0,0.002
1997-08-15T00:00:00Z,39.0,2.172
1997-08-15T00:00:00Z,45.0,0.254
1997-09-15T00:00:00Z,33.0,0.001
1997-09-15T00:00:00Z,39.0,0.185
1997-09-15T00:00:00Z,45.0,0.0
1997-10-15T00:00:00Z,33.0,0.003
1997-10-15T00:00:00Z,39.0,1.638
1997-10-15T00:00:00Z,45.0,-0.009
1997-11-15T00:00:00Z,33.0,0.001
1997-11-15T00:00:00Z,39.0,0.001
1997-11-15T00:00:00Z,45.0,-0.063
1997-12-15T00:00:00Z,33.0,0.011
1997-12-15T00:00:00Z,39.0,0.414
1997-12-15T00:00:00Z,45.0,-0.036
1998-01-15T00:00:00Z,33.0,0.013
1998-01-15T00:00:00Z,39.0,-1.915
1998-01-15T00:00:00Z,45.0,-1.806
1998-02-15T00:00:00Z,33.0,0.347
1998-02-15T00:00:00Z,39.0,0.463
1998-02-15T00:00:00Z,45.0,-2.445
1998-03-15T00:00:00Z,33.0,0.252
1998-03-15T00:00:00Z,39.0,7.275
1998-03-15T00:00:00Z,45.0,0.206
1998-04-15T00:00:00Z,33.0,0.474
1998-04-15T00:00:00Z,39.0,13.526
1998-04-15T00:00:00Z,45.0,0.972
1998-05-15T00:00:00Z,33.0,0.157
1998-05-15T00:00:00Z,39.0,5.483
1998-05-15T00:00:00Z,45.0,0.933
1998-06-15T00:00:00Z,33.0,0.033
1998-06-15T00:00:00Z,39.0,12.388
1998-06-15T00:00:00Z,45.0,0.73
1998-07-15T00:00:00Z,33.0,0.014
1998-07-15T00:00:00Z,39.0,12.661
1998-07-15T00:00:00Z,45.0,0.317
1998-08-15T00:00:00Z,33.0,0.003
1998-08-15T00:00:00Z,39.0,9.411
1998-08-15T00:00:00Z,45.0,0.989
1998-09-15T00:00:00Z,33.0,0.002
1998-09-15T00:00:00Z,39.0,4.257
1998-09-15T00:00:00Z,45.0,0.611
1998-10-15T00:00:00Z,33.0,0.014
1998-10-15T00:00:00Z,39.0,5.01
1998-10-15T00:00:00Z,45.0,0.027
1998-11-15T00:00:00Z,33.0,0.098
1998-11-15T00:00:00Z,39.0,0.784
1998-11-15T00:00:00Z,45.0,-1.347
1998-12-15T00:00:00Z,33.0,0.641
1998-12-15T00:00:00Z,39.0,12.337
1998-12-15T00:00:00Z,45.0,-1.204
1999-01-15T00:00:00Z,33.0,0.597
1999-01-15T00:00:00Z,39.0,7.52
1999-01-15T00:00:00Z,45.0,-4.935
1999-02-15T00:00:00Z,33.0,2.234
