time,latitude,BEUTI
1999-02-15T00:00:00Z,39.0,1.289
1999-02-15T00:00:00Z,45.0,-22.082
1999-03-15T00:00:00Z,33.0,1.742
1999-03-15T00:00:00Z,39.0,8.838
1999-03-15T00:00:00Z,45.0,-7.916
1999-04-15T00:00:00Z,33.0,2.963
1999-04-15T00:00:00Z,39.0,47.667
1999-04-15T00:00:00Z,45.0,9.036
1999-05-15T00:00:00Z,33.0,0.593
1999-05-15T00:00:00Z,39.0,47.661
1999-05-15T00:00:00Z,45.0,4.199
1999-06-15T00:00:00Z,33.0,0.374
1999-06-15T00:00:00Z,39.0,34.132
1999-06-15T00:00:00Z,45.0,1.005
1999-07-15T00:00:00Z,33.0,0.045
1999-07-15T00:00:00Z,39.0,17.461
1999-07-15T00:00:00Z,45.0,0.617
1999-08-15T00:00:00Z,33.0,0.029
1999-08-15T00:00:00Z,39.0,4.53
1999-08-15T00:00:00Z,45.0,0.242
1999-09-15T00:00:00Z,33.0,0.008
1999-09-15T00:00:00Z,39.0,8.033
1999-09-15T00:00:00Z,45.0,1.58
1999-10-15T00:00:00Z,33.0,0.011
1999-10-15T00:00:00Z,39.0,5.147
1999-10-15T00:00:00Z,45.0,0.488
1999-11-15T00:00:00Z,33.0,0.126
1999-11-15T00:00:00Z,39.0,-0.527
1999-11-15T00:00:00Z,45.0,-2.655
1999-12-15T00:00:00Z,33.0,0.642
1999-12-15T00:00:00Z,39.0,11.529
1999-12-15T00:00:00Z,45.0,0.301
2000-01-15T00:00:00Z,33.0,1.18
2000-01-15T00:00:00Z,39.0,1.528
2000-01-15T00:00:00Z,45.0,-3.466
2000-02-15T00:00:00Z,33.0,0.836
2000-02-15T00:00:00Z,39.0,-1.583
2000-02-15T00:00:00Z,45.0,-3.53
2000-03-15T00:00:00Z,33.0,1.859
2000-03-15T00:00:00Z,39.0,27.973
2000-03-15T00:00:00Z,45.0,1.511
2000-04-15T00:00:00Z,33.0,0.563
2000-04-15T00:00:00Z,39.0,9.752
2000-04-15T00:00:00Z,45.0,2.633
2000-05-15T00:00:00Z,33.0,0.248
2000-05-15T00:00:00Z,39.0,16.397
2000-05-15T00:00:00Z,45.0,0.741
2000-06-15T00:00:00Z,33.0,0.012
2000-06-15T00:00:00Z,39.0,13.302
2000-06-15T00:00:00Z,45.0,0.941
2000-07-15T00:00:00Z,33.0,0.007
2000-07-15T00:00:00Z,39.0,17.572
2000-07-15T00:00:00Z,45.0,1.196
2000-08-15T00:00:00Z,33.0,0.004
2000-08-15T00:00:00Z,39.0,10.495
2000-08-15T00:00:00Z,45.0,1.888
2000-09-15T00:00:00Z,33.0,0.003
2000-09-15T00:00:00Z,39.0,4.136
2000-09-15T00:00:00Z,45.0,0.196
2000-10-15T00:00:00Z,33.0,0.01
2000-10-15T00:00:00Z,39.0,6.293
2000-10-15T00:00:00Z,45.0,0.009
2000-11-15T00:00:00Z,33.0,0.349
2000-11-15T00:00:00Z,39.0,6.209
2000-11-15T00:00:00Z,45.0,0.778
2000-12-15T00:00:00Z,33.0,0.553
2000-12-15T00:00:00Z,39.0,3.499
2000-12-15T00:00:00Z,45.0,-3.765
2001-01-15T00:00:00Z,33.0,0.679
2001-01-15T00:00:00Z,39.0,4.392
2001-01-15T00:00:00Z,45.0,-6.389
2001-02-15T00:00:00Z,33.0,2.275
2001-02-15T00:00:00Z,39.0,5.834
2001-02-15T00:00:00Z,45.0,2.365
2001-03-15T00:00:00Z,33.0,1.361
2001-03-15T00:00:00Z,39.0,20.602
2001-03-15T00:00:00Z,45.0,7.201
2001-04-15T00:00:00Z,33.0,3.503
2001-04-15T00:00:00Z,39.0,25.426
2001-04-15T00:00:00Z,45.0,1.333
2001-05-15T00:00:00Z,33.0,0.013
2001-05-15T00:00:00Z,39.0,35.774
2001-05-15T00:00:00Z,45.0,5.048
2001-06-15T00:00:00Z,33.0,0.112
2001-06-15T00:00:00Z,39.0,32.484
2001-06-15T00:00:00Z,45.0,1.273
2001-07-15T00:00:00Z,33.0,0.169
2001-07-15T00:00:00Z,39.0,21.196
2001-07-15T00:00:00Z,45.0,2.678
2001-08-15T00:00:00Z,33.0,0.067
2001-08-15T00:00:00Z,39.0,9.63
2001-08-15T00:00:00Z,45.0,0.21
2001-09-15T00:00:00Z,33.0,0.036
2001-09-15T00:00:00Z,39.0,6.161
2001-09-15T00:00:00Z,45.0,1.135
2001-10-15T00:00:00Z,33.0,0.013
2001-10-15T00:00:00Z,39.0,9.323
2001-10-15T00:00:00Z,45.0,0.272
2001-11-15T00:00:00Z,33.0,0.076
2001-11-15T00:00:00Z,39.0,0.97
2001-11-15T00:00:00Z,45.0,-3.304
2001-12-15T00:00:00Z,33.0,1.302
2001-12-15T00:00:00Z,39.0,4.675
2001-12-15T00:00:00Z,45.0,-2.247
2002-01-15T00:00:00Z,33.0,1.448
2002-01-15T00:00:00Z,39.0,12.807
2002-01-15T00:00:00Z,45.0,-2.613
2002-02-15T00:00:00Z,33.0,1.666
2002-02-15T00:00:00Z,39.0,4.81
2002-02-15T00:00:00Z,45.0,1.159
2002-03-15T00:00:00Z,33.0,4.543
2002-03-15T00:00:00Z,39.0,18.625
2002-03-15T00:00:00Z,45.0,3.336
2002-04-15T00:00:00Z,33.0,2.233
2002-04-15T00:00:00Z,39.0,25.684
2002-04-15T00:00:00Z,45.0,9.225
2002-05-15T00:00:00Z,33.0,1.554
2002-05-15T00:00:00Z,39.0,35.645
2002-05-15T00:00:00Z,45.0,5.094
2002-06-15T00:00:00Z,33.0,0.338
2002-06-15T00:00:00Z,39.0,50.279
2002-06-15T00:00:00Z,45.0,1.324
2002-07-15T00:00:00Z,33.0,0.111
2002-07-15T00:00:00Z,39.0,17.338
2002-07-15T00:00:00Z,45.0,2.078
2002-08-15T00:00:00Z,33.0,0.036
2002-08-15T00:00:00Z,39.0,17.016
2002-08-15T00:00:00Z,45.0,2.656
2002-09-15T00:00:00Z,33.0,0.011
2002-09-15T00:00:00Z,39.0,5.542
2002-09-15T00:00:00Z,45.0,1.375
2002-10-15T00:00:00Z,33.0,0.025
2002-10-15T00:00:00Z,39.0,10.907
2002-10-15T00:00:00Z,45.0,2.805
2002-11-15T00:00:00Z,33.0,0.082
2002-11-15T00:00:00Z,39.0,-1.168
2002-11-15T00:00:00Z,45.0,-6.708
2002-12-15T00:00:00Z,33.0,0.242
2002-12-15T00:00:00Z,39.0,-3.741
2002-12-15T00:00:00Z,45.0,-3.578
2003-01-15T00:00:00Z,33.0,0.27
2003-01-15T00:00:00Z,39.0,-0.322
2003-01-15T00:00:00Z,45.0,-2.239
2003-02-15T00:00:00Z,33.0,0.364
2003-02-15T00:00:00Z,39.0,6.145
2003-02-15T00:00:00Z,45.0,0.661
2003-03-15T00:00:00Z,33.0,1.844
2003-03-15T00:00:00Z,39.0,8.352
2003-03-15T00:00:00Z,45.0,-3.281
2003-04-15T00:00:00Z,33.0,2.431
2003-04-15T00:00:00Z,39.0,8.566
2003-04-15T00:00:00Z,45.0,-1.773
2003-05-15T00:00:00Z,33.0,1.24
2003-05-15T00:00:00Z,39.0,28.824
2003-05-15T00:00:00Z,45.0,1.385
2003-06-15T00:00:00Z,33.0,0.673
2003-06-15T00:00:00Z,39.0,32.966
2003-06-15T00:00:00Z,45.0,2.148
2003-07-15T00:00:00Z,33.0,0.15
2003-07-15T00:00:00Z,39.0,24.147
2003-07-15T00:00:00Z,45.0,2.133
2003-08-15T00:00:00Z,33.0,0.05
2003-08-15T00:00:00Z,39.0,3.365
2003-08-15T00:00:00Z,45.0,0.758
2003-09-15T00:00:00Z,33.0,0.015
2003-09-15T00:00:00Z,39.0,3.004
2003-09-15T00:00:00Z,45.0,1.34
2003-10-15T00:00:00Z,33.0,0.024
2003-10-15T00:00:00Z,39.0,7.212
2003-10-15T00:00:00Z,45.0,-0.363
2003-11-15T00:00:00Z,33.0,0.097
2003-11-15T00:00:00Z,39.0,0.291
2003-11-15T00:00:00Z,45.0,-0.252
2003-12-15T00:00:00Z,33.0,0.305
2003-12-15T00:00:00Z,39.0,-2.752
2003-12-15T00:00:00Z,45.0,-1.452
2004-01-15T00:00:00Z,33.0,0.952
2004-01-15T00:00:00Z,39.0,2.505
2004-01-15T00:00:00Z,45.0,-2.698
2004-02-15T00:00:00Z,33.0,1.807
2004-02-15T00:00:00Z,39.0,0.99
2004-02-15T00:00:00Z,45.0,-2.219
2004-03-15T00:00:00Z,33.0,1.441
2004-03-15T00:00:00Z,39.0,19.905
2004-03-15T00:00:00Z,45.0,2.348
2004-04-15T00:00:00Z,33.0,0.729
2004-04-15T00:00:00Z,39.0,12.705
2004-04-15T00:00:00Z,45.0,0.962
2004-05-15T00:00:00Z,33.0,0.37
2004-05-15T00:00:00Z,39.0,15.662
2004-05-15T00:00:00Z,45.0,0.413
2004-06-15T00:00:00Z,33.0,0.249
2004-06-15T00:00:00Z,39.0,19.932
2004-06-15T00:00:00Z,45.0,0.524
2004-07-15T00:00:00Z,33.0,0.062
2004-07-15T00:00:00Z,39.0,6.035
2004-07-15T00:00:00Z,45.0,0.803
2004-08-15T00:00:00Z,33.0,0.044
2004-08-15T00:00:00Z,39.0,3.154
2004-08-15T00:00:00Z,45.0,0.548
2004-09-15T00:00:00Z,33.0,0.008
2004-09-15T00:00:00Z,39.0,8.163
2004-09-15T00:00:00Z,45.0,0.232
2004-10-15T00:00:00Z,33.0,0.005
2004-10-15T00:00:00Z,39.0,2.511
2004-10-15T00:00:00Z,45.0,-0.038
2004-11-15T00:00:00Z,33.0,0.058
2004-11-15T00:00:00Z,39.0,9.429
2004-11-15T00:00:00Z,45.0,2.064
2004-12-15T00:00:00Z,33.0,0.079
2004-12-15T00:00:00Z,39.0,2.098
2004-12-15T00:00:00Z,45.0,-1.408
2005-01-15T00:00:00Z,33.0,0.219
2005-01-15T00:00:00Z,39.0,-3.713
2005-01-15T00:00:00Z,45.0,-3.96
2005-02-15T00:00:00Z,33.0,0.14
2005-02-15T00:00:00Z,39.0,-0.148
2005-02-15T00:00:00Z,45.0,1.764
2005-03-15T00:00:00Z,33.0,0.461
2005-03-15T00:00:00Z,39.0,3.883
2005-03-15T00:00:00Z,45.0,-1.503
2005-04-15T00:00:00Z,33.0,2.305
2005-04-15T00:00:00Z,39.0,14.673
2005-04-15T00:00:00Z,45.0,0.623
2005-05-15T00:00:00Z,33.0,0.353
2005-05-15T00:00:00Z,39.0,6.595
2005-05-15T00:00:00Z,45.0,-0.182
2005-06-15T00:00:00Z,33.0,0.357
2005-06-15T00:00:00Z,39.0,22.635
2005-06-15T00:00:00Z,45.0,0.108
2005-07-15T00:00:00Z,33.0,0.152
2005-07-15T00:00:00Z,39.0,17.63
2005-07-15T00:00:00Z,45.0,1.121
2005-08-15T00:00:00Z,33.0,0.014
2005-08-15T00:00:00Z,39.0,14.45
2005-08-15T00:00:00Z,45.0,1.52
2005-09-15T00:00:00Z,33.0,0.013
2005-09-15T00:00:00Z,39.0,13.905
2005-09-15T00:00:00Z,45.0,1.985
2005-10-15T00:00:00Z,33.0,0.043
2005-10-15T00:00:00Z,39.0,5.216
2005-10-15T00:00:00Z,45.0,-0.356
2005-11-15T00:00:00Z,33.0,0.217
2005-11-15T00:00:00Z,39.0,4.768
2005-11-15T00:00:00Z,45.0,0.055
2005-12-15T00:00:00Z,33.0,0.659
2005-12-15T00:00:00Z,39.0,0.62
2005-12-15T00:00:00Z,45.0,-4.977
2006-01-15T00:00:00Z,33.0,1.138
2006-01-15T00:00:00Z,39.0,0.436
2006-01-15T00:00:00Z,45.0,-1.918
2006-02-15T00:00:00Z,33.0,0.86
2006-02-15T00:00:00Z,39.0,7.256
2006-02-15T00:00:00Z,45.0,0.474
2006-03-15T00:00:00Z,33.0,3.719
2006-03-15T00:00:00Z,39.0,3.812
2006-03-15T00:00:00Z,45.0,-6.512
2006-04-15T00:00:00Z,33.0,0.582
2006-04-15T00:00:00Z,39.0,16.844
2006-04-15T00:00:00Z,45.0,2.45
2006-05-15T00:00:00Z,33.0,0.559
2006-05-15T00:00:00Z,39.0,26.808
2006-05-15T00:00:00Z,45.0,5.747
2006-06-15T00:00:00Z,33.0,0.124
2006-06-15T00:00:00Z,39.0,20.094
2006-06-15T00:00:00Z,45.0,1.689
2006-07-15T00:00:00Z,33.0,0.022
2006-07-15T00:00:00Z,39.0,17.093
2006-07-15T00:00:00Z,45.0,1.528
2006-08-15T00:00:00Z,33.0,0.005
2006-08-15T00:00:00Z,39.0,17.761
2006-08-15T00:00:00Z,45.0,3.156
2006-09-15T00:00:00Z,33.0,0.017
2006-09-15T00:00:00Z,39.0,15.677
2006-09-15T00:00:00Z,45.0,0.732
2006-10-15T00:00:00Z,33.0,0.014
2006-10-15T00:00:00Z,39.0,2.139
2006-10-15T00:00:00Z,45.0,1.135
2006-11-15T00:00:00Z,33.0,0.027
2006-11-15T00:00:00Z,39.0,0.677
2006-11-15T00:00:00Z,45.0,-2.379
2006-12-15T00:00:00Z,33.0,0.35
2006-12-15T00:00:00Z,39.0,2.333
2006-12-15T00:00:00Z,45.0,-3.938
2007-01-15T00:00:00Z,33.0,1.087
2007-01-15T00:00:00Z,39.0,13.363
2007-01-15T00:00:00Z,45.0,1.017
2007-02-15T00:00:00Z,33.0,1.623
2007-02-15T00:00:00Z,39.0,14.716
2007-02-15T00:00:00Z,45.0,-2.552
2007-03-15T00:00:00Z,33.0,2.325
2007-03-15T00:00:00Z,39.0,26.715
2007-03-15T00:00:00Z,45.0,0.736
2007-04-15T00:00:00Z,33.0,3.275
2007-04-15T00:00:00Z,39.0,25.383
2007-04-15T00:00:00Z,45.0,0.717
2007-05-15T00:00:00Z,33.0,1.435
2007-05-15T00:00:00Z,39.0,34.307
2007-05-15T00:00:00Z,45.0,7.923
2007-06-15T00:00:00Z,33.0,0.457
2007-06-15T00:00:00Z,39.0,33.5
2007-06-15T00:00:00Z,45.0,0.472
2007-07-15T00:00:00Z,33.0,0.042
2007-07-15T00:00:00Z,39.0,12.17
2007-07-15T00:00:00Z,45.0,0.372
2007-08-15T00:00:00Z,33.0,0.013
2007-08-15T00:00:00Z,39.0,6.951
2007-08-15T00:00:00Z,45.0,0.327
2007-09-15T00:00:00Z,33.0,0.025
2007-09-15T00:00:00Z,39.0,8.099
2007-09-15T00:00:00Z,45.0,0.884
2007-10-15T00:00:00Z,33.0,0.068
2007-10-15T00:00:00Z,39.0,4.365
2007-10-15T00:00:00Z,45.0,0.262
2007-11-15T00:00:00Z,33.0,0.101
2007-11-15T00:00:00Z,39.0,9.757
2007-11-15T00:00:00Z,45.0,0.562
2007-12-15T00:00:00Z,33.0,1.995
2007-12-15T00:00:00Z,39.0,6.841
2007-12-15T00:00:00Z,45.0,-10.553
2008-01-15T00:00:00Z,33.0,0.95
2008-01-15T00:00:00Z,39.0,0.173
2008-01-15T00:00:00Z,45.0,-5.914
2008-02-15T00:00:00Z,33.0,2.579
2008-02-15T00:00:00Z,39.0,15.419
2008-02-15T00:00:00Z,45.0,-1.289
2008-03-15T00:00:00Z,33.0,3.871
2008-03-15T00:00:00Z,39.0,26.171
2008-03-15T00:00:00Z,45.0,0.956
2008-04-15T00:00:00Z,33.0,3.223
2008-04-15T00:00:00Z,39.0,22.793
2008-04-15T00:00:00Z,45.0,5.266
2008-05-15T00:00:00Z,33.0,1.344
2008-05-15T00:00:00Z,39.0,40.162
2008-05-15T00:00:00Z,45.0,10.097
2008-06-15T00:00:00Z,33.0,0.428
2008-06-15T00:00:00Z,39.0,39.454
2008-06-15T00:00:00Z,45.0,4.376
2008-07-15T00:00:00Z,33.0,0.066
2008-07-15T00:00:00Z,39.0,13.561
2008-07-15T00:00:00Z,45.0,5.031
2008-08-15T00:00:00Z,33.0,0.01
2008-08-15T00:00:00Z,39.0,15.841
2008-08-15T00:00:00Z,45.0,0.815
2008-09-15T00:00:00Z,33.0,0.012
2008-09-15T00:00:00Z,39.0,4.644
2008-09-15T00:00:00Z,45.0,2.087
2008-10-15T00:00:00Z,33.0,0.023
2008-10-15T00:00:00Z,39.0,8.455
2008-10-15T00:00:00Z,45.0,-0.438
2008-11-15T00:00:00Z,33.0,0.052
2008-11-15T00:00:00Z,39.0,1.164
2008-11-15T00:00:00Z,45.0,-1.025
2008-12-15T00:00:00Z,33.0,0.269
2008-12-15T00:00:00Z,39.0,6.34
2008-12-15T00:00:00Z,45.0,-0.92
2009-01-15T00:00:00Z,33.0,-0.171
2009-01-15T00:00:00Z,39.0,5.413
2009-01-15T00:00:00Z,45.0,0.529
2009-02-15T00:00:00Z,33.0,1.209
2009-02-15T00:00:00Z,39.0,-1.243
2009-02-15T00:00:00Z,45.0,0.501
2009-03-15T00:00:00Z,33.0,1.365
2009-03-15T00:00:00Z,39.0,26.478
2009-03-15T00:00:00Z,45.0,1.458
2009-04-15T00:00:00Z,33.0,1.965
2009-04-15T00:00:00Z,39.0,27.489
2009-04-15T00:00:00Z,45.0,5.814
2009-05-15T00:00:00Z,33.0,0.755
2009-05-15T00:00:00Z,39.0,26.164
2009-05-15T00:00:00Z,45.0,4.815
2009-06-15T00:00:00Z,33.0,0.379
2009-06-15T00:00:00Z,39.0,15.854
2009-06-15T00:00:00Z,45.0,2.868
2009-07-15T00:00:00Z,33.0,0.025
2009-07-15T00:00:00Z,39.0,13.123
2009-07-15T00:00:00Z,45.0,4.598
2009-08-15T00:00:00Z,33.0,0.02
2009-08-15T00:00:00Z,39.0,5.684
2009-08-15T00:00:00Z,45.0,1.492
2009-09-15T00:00:00Z,33.0,0.018
2009-09-15T00:00:00Z,39.0,3.422
2009-09-15T00:00:00Z,45.0,-0.021
2009-10-15T00:00:00Z,33.0,0.017
2009-10-15T00:00:00Z,39.0,9.848
2009-10-15T00:00:00Z,45.0,0.008
2009-11-15T00:00:00Z,33.0,0.076
2009-11-15T00:00:00Z,39.0,7.944
2009-11-15T00:00:00Z,45.0,-1.8
2009-12-15T00:00:00Z,33.0,0.237
2009-12-15T00:00:00Z,39.0,-1.357
2009-12-15T00:00:00Z,45.0,-4.174
2010-01-15T00:00:00Z,33.0,0.262
2010-01-15T00:00:00Z,39.0,-2.49
2010-01-15T00:00:00Z,45.0,-9.561
2010-02-15T00:00:00Z,33.0,0.385
2010-02-15T00:00:00Z,39.0,0.826
2010-02-15T00:00:00Z,45.0,-1.632
2010-03-15T00:00:00Z,33.0,1.225
2010-03-15T00:00:00Z,39.0,8.798
2010-03-15T00:00:00Z,45.0,-1.151
